date,news_count,mean_overall_sentiment,mean_ticker_sentiment,mean_ticker_relevance,sentiment_std,weighted_ticker_sentiment
2021-01-16,1,0.367515,0.349687,0.602019,0.0,0.349687
2021-01-19,2,0.144044,0.164583,0.8043715,0.3983005219203209,0.23307996485827756
2021-01-21,1,0.402674,0.403046,1.0,0.0,0.403046
2021-01-25,4,0.0186655,0.04539975,0.65032325,0.24792567298470056,0.03888142086877564
2021-01-26,2,0.339301,0.280003,0.8166694999999999,0.21501561580964298,0.31413355818724714
2021-01-27,3,0.361782,0.3803023333333333,0.7490513333333334,0.09029141246172488,0.39779816624361297
2021-01-28,1,0.174196,0.138069,0.642551,0.0,0.138069
2021-02-01,1,0.261774,0.278917,0.991882,0.0,0.278917
2021-02-03,1,0.142777,0.103332,0.926656,0.0,0.103332
2021-02-05,1,0.139231,0.145626,1.0,0.0,0.145626
2021-02-08,1,0.326587,0.332545,0.859676,0.0,0.332545
2021-02-09,3,0.5415983333333333,0.5634423333333333,0.9947466666666666,0.16127899557082231,0.5624715675950996
2021-02-11,2,0.141347,0.2380235,0.6612534999999999,0.30518940808045747,0.34857414785252555
2021-02-17,1,0.417787,0.436681,1.0,0.0,0.436681
2021-02-18,1,-0.084762,-0.103481,0.975543,0.0,-0.103481
2021-02-19,1,0.436401,0.435723,1.0,0.0,0.435723
2021-02-23,1,-0.133952,-0.104264,0.633925,0.0,-0.10426399999999998
2021-02-25,2,0.366888,0.3846085,0.8681985,0.07466694055939348,0.39262370585010226
2021-03-01,1,0.194793,0.480436,1.0,0.0,0.480436
2021-03-02,1,0.864604,0.852749,1.0,0.0,0.852749
2021-03-03,1,0.37085,0.470693,1.0,0.0,0.470693
2021-03-08,2,-0.191616,0.019415500000000002,0.800976,0.4215721131959514,-0.044505971251947635
2021-03-09,1,0.467655,0.487959,1.0,0.0,0.487959
2021-03-11,2,0.3252395,0.3270875,0.62725,0.00818193256510954,0.3269599007859705
2021-03-12,1,0.285573,0.239941,0.647747,0.0,0.239941
2021-03-15,2,0.3266295,0.338029,0.906722,0.09059452080562046,0.3446191000306598
2021-03-16,1,0.278464,0.127351,0.617037,0.0,0.127351
2021-03-19,1,0.317386,0.26467,0.746585,0.0,0.26467
2021-03-22,2,0.523033,0.525761,1.0,0.13115699420160562,0.525761
2021-03-24,2,0.22782449999999999,0.280654,0.997664,0.20168806719783897,0.2809879286974372
2021-03-25,1,0.180177,0.309588,0.959278,0.0,0.309588
2021-03-26,4,0.46865175000000003,0.47141124999999995,0.90329975,0.20929007289943302,0.4968737560372401
2021-03-29,3,0.30540300000000004,0.277982,0.7799,0.18198540685175832,0.30797212552891395
2021-03-30,1,0.320549,0.333756,0.611648,0.0,0.333756
2021-04-09,1,-0.136665,-0.14403,0.86344,0.0,-0.14403
2021-04-12,3,0.29115166666666664,0.26422666666666667,0.7579916666666667,0.22527319674638022,0.30570367594982356
2021-04-13,2,-0.01152800000000001,-0.0017069999999999863,1.0,0.616273258288886,-0.0017069999999999863
2021-04-15,1,0.3573,0.430252,1.0,0.0,0.430252
2021-04-16,1,-0.133256,-0.123861,0.966728,0.0,-0.123861
2021-04-17,4,-0.03160474999999999,-0.04053725,0.8345535,0.271729816554821,-0.05466566366925549
2021-04-18,4,0.20679775,0.20678649999999998,1.0,0.1492555108496835,0.20678649999999998
2021-04-19,4,0.1966015,0.19210175000000002,0.990888,0.11747901967975671,0.1932067784451926
2021-04-20,2,0.15201399999999998,0.172497,1.0,0.04880592425105789,0.172497
2021-04-21,2,0.086877,0.062461,0.674216,0.08143748798925468,0.09028631360869513
2021-04-22,1,0.421892,0.445514,1.0,0.0,0.445514
2021-04-26,1,0.382633,0.346197,0.71502,0.0,0.346197
2021-04-27,2,0.32134850000000004,0.4413195,0.8471185,0.03637993678526672,0.44492839756421326
2021-04-28,1,0.480118,0.48339,0.98392,0.0,0.48339
2021-05-03,1,0.227156,0.279146,0.925307,0.0,0.279146
2021-05-05,2,0.19293300000000002,0.2233165,0.6604645,0.27182811014407615,0.32212972578011384
2021-05-07,1,0.422334,0.423631,1.0,0.0,0.423631
2021-05-08,1,0.311759,0.312127,0.947288,0.0,0.312127
2021-05-13,2,0.34711400000000003,0.3170595,0.802122,0.24325251090276542,0.35949207799811
2021-05-17,1,0.336838,0.315997,0.60727,0.0,0.315997
2021-05-20,1,0.168992,0.201279,0.612282,0.0,0.201279
2021-05-26,1,0.431137,0.449216,0.900057,0.0,0.449216
2021-05-27,1,0.169376,0.117816,0.638211,0.0,0.11781600000000002
2021-05-28,1,0.350959,0.622456,1.0,0.0,0.622456
2021-06-07,1,0.42323,0.437216,1.0,0.0,0.437216
2021-06-08,2,0.1580785,0.463505,1.0,0.02554918221783237,0.463505
2021-06-10,1,0.183194,0.13675,0.631515,0.0,0.13675
2021-06-15,1,0.332757,0.446094,1.0,0.0,0.446094
2021-06-22,1,0.443816,0.41318,1.0,0.0,0.41318
2021-06-23,1,0.784934,0.78836,0.986079,0.0,0.78836
2021-06-24,2,0.2389155,0.10179800000000003,0.8690785,0.6013702757685984,0.1658568188633133
2021-06-28,1,0.112223,0.111974,1.0,0.0,0.111974
2021-06-29,1,0.228826,0.194994,0.630022,0.0,0.194994
2021-07-02,1,0.550619,0.722042,0.710495,0.0,0.722042
2021-07-05,1,0.356799,0.439949,1.0,0.0,0.439949
2021-07-06,1,0.302217,0.41957,1.0,0.0,0.41957
2021-07-08,1,0.247823,0.234176,0.613325,0.0,0.234176
2021-07-09,1,0.005112,0.036893,0.316606,0.0,0.036893
2021-07-13,5,0.342862,0.3763164,0.8594021999999999,0.06002556823387845,0.38601043951318725
2021-07-14,1,0.343732,0.225137,0.558767,0.0,0.225137
2021-07-15,1,0.43415,0.443035,1.0,0.0,0.443035
2021-07-16,1,0.288201,0.224751,0.640016,0.0,0.22475100000000003
2021-07-20,1,0.324174,0.305962,0.856203,0.0,0.305962
2021-07-23,1,0.409347,0.405272,1.0,0.0,0.405272
2021-07-26,1,0.1825,0.138445,0.642088,0.0,0.138445
2021-07-28,2,0.2823375,0.32760100000000003,0.972289,0.026684795708417947,0.3270632186829225
2021-08-02,1,0.354365,0.319088,0.706935,0.0,0.319088
2021-08-04,1,0.334628,0.249088,0.63962,0.0,0.249088
2021-08-05,1,0.488074,0.4519,1.0,0.0,0.4519
2021-08-12,1,0.363633,0.443468,1.0,0.0,0.443468
2021-08-14,1,0.245298,0.263959,0.93545,0.0,0.263959
2021-08-16,1,0.424515,0.410914,1.0,0.0,0.410914
2021-08-18,1,-0.221767,-0.306711,0.710099,0.0,-0.306711
2021-08-19,9,0.34343033333333334,0.39394077777777775,0.922015111111111,0.13753401095163495,0.4220424405707499
2021-08-20,2,0.2207225,0.2241805,0.6694789999999999,0.31598268598848894,0.3344893578633535
2021-08-23,2,0.5678135,0.562683,0.9684665,0.1957427133816224,0.5581763048603127
2021-08-24,1,0.322877,0.3057,0.916581,0.0,0.3057
2021-08-28,1,0.340369,0.33621,0.640679,0.0,0.33621
2021-08-31,1,0.358278,0.431062,1.0,0.0,0.431062
2021-09-01,1,0.328486,0.329485,0.57809,0.0,0.329485
2021-09-02,1,0.46209,0.823688,1.0,0.0,0.823688
2021-09-08,2,0.180955,0.10362500000000001,0.8503495,0.4359355732421937,0.15787353613308414
2021-09-10,1,0.140555,0.30569,0.906325,0.0,0.30569
2021-09-11,1,0.288617,0.444232,1.0,0.0,0.444232
2021-09-14,1,0.255346,0.3305,0.993977,0.0,0.3305
2021-09-16,1,0.461388,0.312632,0.617107,0.0,0.312632
2021-09-17,2,0.413215,0.427388,1.0,0.011525840533340711,0.427388
2021-09-22,1,0.226268,0.337829,0.737441,0.0,0.337829
2021-09-23,5,0.39982700000000004,0.4004656000000001,0.8808448,0.08108130100275897,0.4105867918702591
2021-09-24,2,0.3682085,0.38182099999999997,0.9721095,0.09067230255155098,0.38366050409650354
2021-09-29,1,0.822469,0.827766,1.0,0.0,0.827766
2021-09-30,1,0.359799,0.305007,0.60441,0.0,0.305007
2021-10-01,2,0.16739900000000002,0.443372,1.0,0.008920859151449476,0.443372
2021-10-05,1,0.407498,0.448347,0.731281,0.0,0.44834699999999994
2021-10-08,1,-0.449086,-0.419995,1.0,0.0,-0.419995
2021-10-14,2,0.4093945,0.31828199999999995,0.6063025,0.03798719049890368,0.3188369611233666
2021-10-18,1,0.442249,0.249639,0.614447,0.0,0.249639
2021-10-19,2,0.3902385,0.36387499999999995,0.951533,0.05314755988754331,0.3657892145642873
2021-10-20,1,0.40617,0.336504,0.71938,0.0,0.336504
2021-10-21,1,0.446163,0.416158,0.829175,0.0,0.41615800000000003
2021-10-26,1,0.265727,0.497968,1.0,0.0,0.497968
2021-10-27,1,0.446629,0.410508,1.0,0.0,0.410508
2021-10-28,1,0.437085,0.406665,1.0,0.0,0.406665
2021-10-29,1,0.001483,0.012745,0.302856,0.0,0.012745
2021-10-30,1,0.418037,0.440232,0.992459,0.0,0.440232
2021-11-01,3,0.16062933333333335,0.21593366666666666,0.6459746666666667,0.2013189597587205,0.2854768522052464
2021-11-02,1,0.331942,0.346805,0.903299,0.0,0.346805
2021-11-04,3,0.43935799999999997,0.348682,0.7853263333333333,0.060494405947988265,0.35775507929018047
2021-11-08,2,0.25699900000000003,0.2413605,1.0,0.3015195238860993,0.2413605
2021-11-09,1,0.25608,0.300686,0.984331,0.0,0.300686
2021-11-10,1,0.332945,0.335492,0.608299,0.0,0.335492
2021-11-11,1,0.194199,0.205129,1.0,0.0,0.205129
2021-11-12,1,0.209302,0.107373,0.624567,0.0,0.10737300000000001
2021-11-16,1,0.420491,0.411915,1.0,0.0,0.411915
2021-11-17,1,0.043777,0.015914,0.335376,0.0,0.015914
2021-11-18,2,0.376981,0.35396150000000004,0.820461,0.14847050373895818,0.37693494071869355
2021-11-24,1,0.241405,0.493756,1.0,0.0,0.493756
2021-11-30,3,0.28319999999999995,0.2649993333333333,0.5972106666666667,0.21752422991550466,0.32688387929775764
2021-12-01,1,0.276379,0.148906,0.647358,0.0,0.148906
2021-12-06,1,0.447569,0.430795,1.0,0.0,0.430795
2021-12-08,3,0.3596996666666667,0.42263199999999995,1.0,0.034506778073300326,0.42263199999999995
2021-12-13,1,0.314771,0.346722,0.708363,0.0,0.346722
2021-12-15,1,0.05729,-0.317113,0.958206,0.0,-0.317113
2021-12-16,2,0.37971049999999995,0.41672149999999997,0.9165004999999999,0.15783825437611756,0.4166368042341494
2021-12-26,1,0.022757,0.026261,0.347916,0.0,0.026261
2022-01-10,1,0.215735,0.288133,0.628486,0.0,0.288133
2022-01-12,1,0.345964,0.257723,0.57387,0.0,0.257723
2022-01-14,1,0.004888,0.004974,0.344326,0.0,0.004974
2022-01-19,2,0.1252095,0.115924,0.6072395,0.007434520697395358,0.11615587904689996
2022-01-20,1,0.041407,0.044936,0.306785,0.0,0.044936
2022-01-27,2,0.0153955,-0.23845500000000003,0.7772625,0.23050408274475315,-0.2851627825863206
2022-01-31,1,-0.131081,-0.139533,1.0,0.0,-0.139533
2022-02-01,1,0.177422,0.422442,1.0,0.0,0.422442
2022-02-03,1,-0.318752,-0.225345,0.605425,0.0,-0.22534499999999996
2022-02-09,2,0.445426,0.42895249999999996,0.972144,0.02535331363944366,0.4294661980118172
2022-02-14,1,-0.30576,-0.314702,1.0,0.0,-0.314702
2022-02-16,1,0.365986,0.342339,0.620835,0.0,0.342339
2022-02-17,1,0.278677,0.240783,0.637348,0.0,0.240783
2022-02-22,2,0.241534,0.229837,1.0,0.3032385004711638,0.229837
2022-02-28,1,0.507557,0.844371,1.0,0.0,0.844371
2022-03-04,1,0.33724,0.437453,0.91778,0.0,0.437453
2022-03-08,3,0.36019400000000007,0.4199603333333333,0.9164629999999999,0.08867388218259836,0.42879923593896685
2022-03-10,2,0.329525,0.372154,0.810971,0.3704348578873214,0.43184676440711195
2022-03-11,2,-0.307367,-0.42981400000000003,0.6680435,0.007850299484733071,-0.42926066864283535
2022-03-15,2,0.356267,0.44578450000000003,0.9877184999999999,0.013683223322740827,0.44566419279379704
2022-03-16,1,0.41862,0.425384,0.80316,0.0,0.425384
2022-03-17,1,0.306398,0.343795,0.980708,0.0,0.343795
2022-03-22,1,0.217361,0.112814,0.733646,0.0,0.11281399999999998
2022-04-04,1,0.297802,0.200784,0.714129,0.0,0.20078400000000002
2022-04-07,1,-0.438403,-0.448156,1.0,0.0,-0.448156
2022-04-11,1,0.564665,0.501372,0.615907,0.0,0.501372
2022-04-12,2,0.218631,0.23737950000000002,0.6707995,0.3121331966717094,0.34569552610877025
2022-04-18,1,0.286977,0.466212,1.0,0.0,0.466212
2022-04-20,1,0.262779,0.348401,0.919834,0.0,0.348401
2022-04-27,1,0.428187,0.344623,0.605066,0.0,0.344623
2022-05-02,1,-0.046464,-0.106585,0.649232,0.0,-0.106585
2022-05-03,1,0.420586,0.314173,0.744237,0.0,0.314173
2022-05-06,1,-0.354565,-0.624107,1.0,0.0,-0.624107
2022-05-10,2,0.1667435,0.07742650000000001,0.459272,0.09814571412191161,0.09749570777447789
2022-05-11,1,0.001102,0.029474,0.349143,0.0,0.029474
2022-05-12,1,0.329544,0.304937,0.93375,0.0,0.304937
2022-05-13,1,0.22489,0.441142,0.610302,0.0,0.441142
2022-05-16,2,-0.08936799999999999,-0.1012465,0.818274,0.32960721944839133,-0.1504907301020196
2022-05-18,1,-0.226552,-0.247493,0.641195,0.0,-0.247493
2022-05-20,1,0.455961,0.307302,0.637873,0.0,0.307302
2022-05-21,1,0.275453,0.28377,0.674981,0.0,0.28377
2022-05-23,1,0.319869,0.349311,1.0,0.0,0.349311
2022-05-24,2,-0.04638250000000001,-0.091735,0.653065,0.19382786821816927,-0.08185906375169394
2022-05-25,1,0.411471,0.347122,0.709704,0.0,0.347122
2022-06-01,2,0.3984465,0.35386700000000004,0.8118565,0.07353061996202674,0.3659163377080802
2022-06-07,2,0.3649135,0.4229865,0.994433,0.03426003065526943,0.42312211834583124
2022-06-08,2,0.4803285,0.4829485,1.0,0.006490533144511354,0.4829485
2022-06-14,3,0.32558266666666663,0.3881736666666667,1.0,0.13983785874123406,0.3881736666666667
2022-06-16,2,0.237365,0.430064,1.0,0.011177943996996976,0.430064
2022-06-21,1,0.401645,0.435652,1.0,0.0,0.435652
2022-06-22,1,-0.158108,-0.303819,0.974252,0.0,-0.303819
2022-06-23,1,0.050248,0.028699,0.626386,0.0,0.028699
2022-06-24,1,0.005557,0.019394,0.335713,0.0,0.019394
2022-06-30,3,0.24375533333333332,0.24416366666666667,0.8811256666666667,0.1513962763258507,0.24692108591585685
2022-07-01,1,0.312539,0.340357,0.904088,0.0,0.340357
2022-07-04,1,0.396881,0.319174,0.617063,0.0,0.319174
2022-07-05,1,0.310823,0.305043,0.935335,0.0,0.305043
2022-07-06,1,-0.168263,-0.215453,1.0,0.0,-0.215453
2022-07-12,1,0.200089,0.209387,0.826955,0.0,0.209387
2022-07-13,2,0.1139385,0.14666099999999999,0.6734994999999999,0.19770281337907156,0.21414335562387202
2022-07-19,1,-0.078412,0.134537,0.719097,0.0,0.134537
2022-07-20,2,0.0915985,0.123833,0.6327465,0.023398163389462864,0.12406102286934816
2022-07-21,1,0.630439,0.515443,0.616619,0.0,0.515443
2022-07-22,1,0.00375,0.038929,0.313041,0.0,0.038929
2022-07-25,1,0.388896,0.427797,1.0,0.0,0.427797
2022-07-26,1,0.22769,0.20519,0.771374,0.0,0.20518999999999998
2022-07-28,1,0.298333,0.431612,1.0,0.0,0.431612
2022-08-04,1,0.306715,0.312275,0.637218,0.0,0.312275
2022-08-09,1,-0.144175,-0.240951,0.712119,0.0,-0.24095100000000003
2022-08-12,2,0.5147675,0.4336975,0.7350575,0.16498993236103837,0.4601076300942443
2022-08-23,2,0.37611649999999996,0.38379,0.8053405,0.06904614875574162,0.3882480195786751
2022-08-24,1,0.405463,0.410487,1.0,0.0,0.410487
2022-09-01,2,0.1855645,0.13047799999999998,0.730279,0.0059778807281510755,0.13111968550239017
2022-09-13,1,0.410662,0.321283,0.621233,0.0,0.321283
2022-09-15,4,-0.180149,-0.18322525,0.8347385,0.4937700323641733,-0.2223075347189569
2022-09-16,3,0.070229,0.025538000000000005,0.9925756666666666,0.2709965960007616,0.025188076892206715
2022-09-17,1,0.178157,0.443171,1.0,0.0,0.443171
2022-09-19,1,0.167227,0.126537,0.562418,0.0,0.126537
2022-09-20,1,0.081804,0.316724,0.914305,0.0,0.316724
2022-09-27,1,-0.085628,0.111307,0.609615,0.0,0.11130699999999999
2022-09-28,2,0.21005800000000002,0.25976299999999997,0.7838590000000001,0.07850440906089291,0.2501437768476218
2022-09-29,2,0.125874,0.225372,0.8527055,0.3038480265165466,0.2624852415687479
2022-10-05,1,0.7276,0.735021,0.963155,0.0,0.735021
2022-10-11,2,0.149179,0.2148085,0.8033945,0.095455879926278,0.2307114785911529
2022-10-17,1,0.323379,0.467972,1.0,0.0,0.467972
2022-10-18,8,0.356040625,0.3136825,0.932778625,0.21963771237393895,0.336881816811572
2022-10-19,4,0.317666,0.35982725000000004,0.9052155,0.14963557212413317,0.38330195405293
2022-10-20,1,0.245315,0.264961,0.60327,0.0,0.264961
2022-10-25,1,0.634234,0.606034,1.0,0.0,0.606034
2022-10-27,1,0.352183,0.278258,0.557018,0.0,0.278258
2022-11-03,1,0.28085,0.10139,0.638778,0.0,0.10139
2022-11-08,2,0.24483149999999998,0.275305,0.8123885,0.07537334023379884,0.2629966892404312
2022-11-15,1,0.136519,0.135379,0.610406,0.0,0.135379
2022-11-16,1,0.474862,0.494131,1.0,0.0,0.494131
2022-11-17,1,0.160744,0.237325,1.0,0.0,0.237325
2022-11-23,1,0.214328,0.307447,0.640991,0.0,0.307447
2022-11-25,2,0.202668,0.188729,0.619151,0.21001919929377885,0.25670585371419896
2022-11-26,1,0.421045,0.442957,1.0,0.0,0.442957
2022-11-29,1,0.801892,0.80086,1.0,0.0,0.80086
2022-12-02,1,0.349224,0.334618,0.916052,0.0,0.334618
2022-12-05,1,-0.384063,-0.111111,0.644691,0.0,-0.11111099999999999
2022-12-06,2,-0.142183,-0.2443605,1.0,0.008009398510500046,-0.2443605
2022-12-07,3,0.354103,0.409132,0.8623536666666666,0.0589995888206011,0.4191748660016134
2022-12-09,1,0.13901,0.147385,0.616962,0.0,0.147385
2022-12-12,3,0.4658373333333334,0.46959366666666663,0.7123303333333334,0.25916314696409537,0.4962704104495526
2022-12-13,2,0.35404199999999997,0.45220649999999996,1.0,0.06420176019783257,0.45220649999999996
2022-12-14,3,0.243761,0.282638,0.7756949999999999,0.04034177244494842,0.2849190037751092
2022-12-15,3,0.325915,0.279795,0.8173940000000001,0.11484943118709819,0.2953317441486807
2022-12-16,1,0.20572,0.438777,1.0,0.0,0.438777
2022-12-20,1,0.225294,0.14609,0.634888,0.0,0.14609
2022-12-27,1,0.166701,0.337378,0.604892,0.0,0.337378
2022-12-29,1,0.195799,0.232129,0.634821,0.0,0.23212899999999997
2023-01-03,1,0.475155,0.312476,0.614067,0.0,0.312476
2023-01-05,1,-0.630661,-0.611744,1.0,0.0,-0.611744
2023-01-12,2,0.164296,0.1502285,0.631823,0.16234252457227588,0.20969801665260682
2023-01-17,1,0.351627,0.256005,0.705628,0.0,0.256005
2023-01-23,1,0.400772,0.412666,1.0,0.0,0.412666
2023-01-26,2,0.24865749999999998,0.212282,0.8197675,0.006750041333206782,0.21333138256578846
2023-01-27,1,0.469254,0.454925,1.0,0.0,0.454925
2023-01-31,2,0.1865155,0.1342275,0.817816,0.39158512881939217,0.19591054755592946
2023-02-01,1,-0.147877,-0.104589,1.0,0.0,-0.104589
2023-02-06,1,0.172122,0.323744,0.702217,0.0,0.323744
2023-02-07,1,0.335867,0.127639,0.328415,0.0,0.127639
2023-02-13,1,0.306947,0.309597,0.923076,0.0,0.309597
2023-02-14,1,0.190537,0.148916,0.624097,0.0,0.148916
2023-02-16,1,0.326408,0.343848,1.0,0.0,0.343848
2023-02-17,1,0.316336,0.328036,0.918721,0.0,0.328036
2023-02-21,3,0.3405736666666666,0.289776,0.7545036666666666,0.13013778055968223,0.3094695830534952
2023-02-22,3,0.20489866666666667,0.15110466666666666,0.8542716666666667,0.29509038353923583,0.19336439388484927
2023-02-23,4,0.21075875,0.21049875,0.97268575,0.4168967834707411,0.20565989836157259
2023-02-24,1,0.077807,0.149002,0.604695,0.0,0.149002
2023-02-27,1,0.310045,0.231711,0.632637,0.0,0.231711
2023-02-28,1,-0.164567,-0.112929,0.616556,0.0,-0.11292900000000002
2023-03-02,1,0.324456,0.323793,0.62281,0.0,0.323793
2023-03-06,1,0.418832,0.406311,0.788339,0.0,0.406311
2023-03-07,1,0.437544,0.402095,1.0,0.0,0.402095
2023-03-08,2,0.4024155,0.404456,1.0,0.021472004517510704,0.404456
2023-03-09,1,0.28877,0.237457,0.556823,0.0,0.237457
2023-03-10,2,0.31972500000000004,0.262783,0.804322,0.22520219609941639,0.30152389739681373
2023-03-13,1,-0.176173,-0.239895,0.643153,0.0,-0.239895
2023-03-14,2,0.185915,0.174502,1.0,0.3208666725261444,0.174502
