date,news_count,mean_overall_sentiment,mean_ticker_sentiment,mean_ticker_relevance,sentiment_std,weighted_ticker_sentiment
2023-03-20,1,0.336942,0.329907,1.0,0.0,0.329907
2023-03-22,2,0.227321,0.265882,0.9612795000000001,0.06907160459986432,0.2639146763022617
2023-04-19,2,0.0719995,0.0844695,0.9915705,0.48734294334123685,0.08153997032636612
2023-04-21,3,0.17127366666666666,0.16085733333333332,0.6130756666666667,0.14475779791200657,0.20787880579069362
2023-04-27,1,0.435457,0.43068,1.0,0.0,0.43068
2023-05-02,1,0.160019,0.120749,0.586608,0.0,0.120749
2023-05-06,1,0.267003,0.24092,0.725566,0.0,0.24091999999999997
2023-05-09,1,0.247445,0.297725,0.69547,0.0,0.297725
2023-05-15,1,0.400587,0.430774,1.0,0.0,0.430774
2023-05-18,1,0.367158,0.339975,0.6355,0.0,0.339975
2023-05-23,5,0.4446128,0.4565908,1.0,0.0356657261835505,0.4565908
2023-05-30,1,0.2857,0.343742,0.745576,0.0,0.34374199999999994
2023-06-15,1,0.207178,0.179238,0.567199,0.0,0.179238
2023-06-21,2,0.4042635,0.356453,0.918677,0.0704080364163069,0.3555741496946152
2023-06-23,1,0.267178,0.250478,1.0,0.0,0.250478
2023-06-29,1,0.303238,0.19288,0.637368,0.0,0.19288
2023-07-11,1,0.427745,0.421316,1.0,0.0,0.421316
2023-07-12,2,0.080849,0.006429000000000004,0.8239475,0.16608099812440916,0.03152171214792205
2023-07-13,2,0.346259,0.3157915,0.633725,0.0026481148955436193,0.31579408836246003
2023-07-26,1,0.219217,0.271392,0.983807,0.0,0.2713920000000001
2023-07-27,1,0.814865,0.849433,1.0,0.0,0.849433
2023-08-01,1,0.322167,0.326268,0.711803,0.0,0.326268
2023-08-07,1,-0.11106,-0.428729,1.0,0.0,-0.428729
2023-08-09,1,0.198436,0.306847,0.872978,0.0,0.306847
2023-08-16,1,0.445007,0.415964,1.0,0.0,0.415964
2023-08-17,1,0.251393,0.218512,0.573956,0.0,0.218512
2023-08-21,1,0.259779,0.255238,1.0,0.0,0.255238
2023-08-23,2,0.3722355,0.3294485,0.8046685,0.30428572561410105,0.2772182786495308
2023-08-24,2,0.185651,0.108013,0.8129875,0.0032017795052126903,0.1085337906640631
2023-08-29,1,0.31202,0.219376,0.638932,0.0,0.21937600000000002
2023-09-12,2,0.404293,0.40768499999999996,1.0,0.00707955309323967,0.40768499999999996
2023-09-14,2,0.188525,0.2074965,1.0,0.3855054247147503,0.2074965
2023-09-15,1,0.325966,0.324728,0.599052,0.0,0.324728
2023-09-19,2,0.45993300000000004,0.47992500000000005,1.0,0.007377952154900416,0.47992500000000005
2023-09-20,1,0.256492,0.268699,1.0,0.0,0.268699
2023-09-26,1,0.34677,0.309237,0.701945,0.0,0.309237
2023-09-28,2,-0.10803300000000002,-0.183724,0.6603635,0.2649302834936014,-0.28007315329360266
2023-10-04,1,0.116529,0.147206,0.934424,0.0,0.147206
2023-10-05,1,0.549999,0.530214,1.0,0.0,0.530214
2023-10-09,1,0.378948,0.300283,0.878254,0.0,0.300283
2023-10-13,3,0.2883856666666667,0.2944426666666667,0.9232840000000001,0.029890642956171658,0.292547347856853
2023-10-20,2,-0.02852099999999999,-0.06443350000000002,0.803701,0.2980292448141625,-0.11590507563758166
2023-10-26,1,0.152034,0.328728,0.931791,0.0,0.328728
2023-10-27,2,0.257525,0.2525545,0.679148,0.1224829153167902,0.2588029808657318
2023-11-01,1,0.228782,0.244023,0.551154,0.0,0.244023
2023-11-02,2,0.30149099999999995,0.220012,0.6090884999999999,0.11202975577050948,0.2160923687189957
2023-11-06,2,0.2635375,0.245749,0.65572,0.036005877298018976,0.2490435563045202
2023-11-09,1,0.200356,-0.273661,0.554285,0.0,-0.273661
2023-11-10,1,0.248472,0.247775,0.628763,0.0,0.24777499999999997
2023-11-22,1,0.327893,0.270794,0.573688,0.0,0.270794
2023-11-25,2,0.2771835,0.366688,0.802107,0.14503750031629753,0.391990500041765
2023-11-27,1,0.356415,0.306644,0.680634,0.0,0.306644
2023-11-28,1,0.011138,0.039592,0.315889,0.0,0.039592
2023-11-30,3,0.20035833333333333,0.19683199999999998,0.531959,0.13623293664896166,0.23336436466469535
2023-12-01,2,0.35655349999999997,0.3123685,0.6242855,0.13212360917148758,0.31175590002090386
2023-12-04,2,-0.06222549999999999,-0.037200999999999984,0.810754,0.5079049014313605,-0.12103207104991157
2023-12-07,1,0.443061,0.438699,1.0,0.0,0.438699
2023-12-12,2,0.2796155,0.2965875,0.8017965,0.21046538367270756,0.33337606439913364
2023-12-14,1,0.126608,-0.238109,0.93303,0.0,-0.238109
2023-12-20,2,0.321961,0.28795,0.8202659999999999,0.05475976334864859,0.2794655812699783
2023-12-22,1,0.363441,0.35862,0.621166,0.0,0.35862
2023-12-31,4,0.3345845,0.25943925,0.5849519999999999,0.09336952484751114,0.25853592414634025
2024-01-02,1,0.20446,0.034014,0.611386,0.0,0.034014
2024-01-05,1,-0.114592,-0.127268,0.614129,0.0,-0.127268
2024-01-09,1,0.447693,0.436872,1.0,0.0,0.436872
2024-01-16,1,0.46459,0.489777,1.0,0.0,0.489777
2024-01-30,3,0.078417,0.04902466666666666,0.7511803333333334,0.29342619772156225,-0.00314170669981154
2024-02-07,2,0.1941615,0.195179,0.866152,0.41594000768380046,0.24062895644182544
2024-02-08,3,0.193488,0.195781,0.6574993333333333,0.2114215317227647,0.26615975952016174
2024-02-13,2,0.439847,0.4339415,1.0,0.04167758078991629,0.4339415
2024-02-16,1,0.237917,0.215766,0.716521,0.0,0.21576600000000004
2024-02-20,6,0.4529431666666666,0.5089581666666666,0.9923653333333333,0.15731923793410224,0.5088275902920161
2024-02-21,1,0.329282,0.248702,0.590244,0.0,0.24870200000000003
2024-02-23,2,0.2909775,0.263867,0.62144,0.08243168012360298,0.26527148717816684
2024-02-26,1,-0.100478,-0.127067,0.950176,0.0,-0.127067
2024-02-27,1,0.265431,0.249414,0.604892,0.0,0.24941399999999997
2024-02-28,1,0.210235,0.343749,0.706738,0.0,0.343749
2024-02-29,1,0.281538,0.262324,0.603121,0.0,0.262324
2024-03-01,1,0.473832,0.431863,0.937401,0.0,0.431863
2024-03-05,1,0.010708,0.048562,0.627883,0.0,0.048562
2024-03-06,2,0.397381,0.3820365,0.8762490000000001,0.06997316574587716,0.3781978674783081
2024-03-08,1,0.516182,0.347168,0.605561,0.0,0.347168
2024-03-11,1,0.359864,0.302903,0.613264,0.0,0.302903
2024-03-12,1,0.230934,0.021548,0.638664,0.0,0.021548
2024-03-14,1,0.349637,0.343802,0.608077,0.0,0.343802
2024-03-15,2,0.06896150000000001,0.0709355,0.674051,0.09295555034800235,0.10272013468713792
2024-03-18,1,0.447618,0.401234,1.0,0.0,0.401234
2024-03-19,1,0.421408,0.447291,1.0,0.0,0.447291
2024-03-21,1,-0.052359,-0.141274,0.636145,0.0,-0.141274
2024-03-25,1,0.472896,0.498836,1.0,0.0,0.498836
2024-03-26,2,0.12997950000000003,0.13117499999999999,1.0,0.4985527071433872,0.13117499999999999
2024-03-27,1,-0.130744,-0.149867,1.0,0.0,-0.149867
2024-03-28,1,0.395203,0.486761,1.0,0.0,0.486761
2024-04-01,1,0.449476,0.416588,1.0,0.0,0.416588
2024-04-04,1,0.194263,0.189316,0.929679,0.0,0.18931599999999998
2024-04-06,1,-0.217677,-0.22968,1.0,0.0,-0.22968
2024-04-09,2,0.2219205,0.0619875,0.822639,0.5198147009468854,0.14123442031924088
2024-04-10,3,0.37729199999999996,0.3722916666666667,0.8781893333333333,0.4313963768882782,0.40519407703426147
2024-04-15,4,0.37360625000000003,0.400284,0.98534575,0.07879914126012626,0.40135534800880807
2024-04-16,1,0.164683,0.275925,1.0,0.0,0.275925
2024-04-17,1,0.14788,0.207038,0.612927,0.0,0.207038
2024-04-23,6,0.3396405,0.3491433333333333,0.8743671666666667,0.17954995836665255,0.38053164323530747
2024-05-01,1,0.463078,0.476712,1.0,0.0,0.476712
2024-05-08,3,0.151546,0.17886033333333332,0.787419,0.23020079709317545,0.21257962234634079
2024-05-16,2,0.1854375,0.18057800000000002,0.969287,0.40980656346378835,0.18975992547821233
2024-05-17,1,-0.027932,-0.12868,0.964714,0.0,-0.12868
2024-05-21,3,0.29414766666666664,0.29170566666666664,0.7721513333333334,0.22316346123936448,0.36773810773449417
2024-05-22,1,0.216445,0.210002,0.640161,0.0,0.210002
2024-05-29,2,0.4154395,0.337032,0.6213635,0.011822825381439044,0.33681481424641135
2024-05-31,1,0.330257,0.372925,0.877675,0.0,0.372925
2024-06-02,1,0.29535,0.307993,0.605704,0.0,0.307993
2024-06-03,1,-0.283442,-0.26999,1.0,0.0,-0.26999
2024-06-04,2,0.269279,0.2750095,0.6841915000000001,0.01532371105509367,0.27427288431016755
2024-06-06,2,-0.140228,-0.1865575,1.0,0.9143604858591058,-0.1865575
2024-06-10,1,-0.391219,-0.388514,1.0,0.0,-0.388514
2024-06-11,1,0.394998,0.322806,0.638123,0.0,0.322806
2024-06-12,1,0.094788,0.078085,1.0,0.0,0.078085
2024-06-13,2,0.07791,0.10101500000000001,0.9139405,0.3286745456040063,0.07913073480330503
2024-06-14,1,-0.41232,-0.435042,1.0,0.0,-0.435042
2024-06-17,5,-0.2532436,-0.276617,1.0,0.4397169725260784,-0.276617
2024-06-18,1,-0.645675,-0.735482,1.0,0.0,-0.735482
2024-06-19,3,0.11121966666666666,0.10892066666666667,0.7423000000000001,0.3649071384699583,0.03577961066145763
2024-06-24,1,0.281141,0.23299,0.638129,0.0,0.23299
2024-06-25,2,0.411942,0.384098,0.89446,0.05301603802624262,0.3885213207969054
2024-06-26,1,0.625962,0.691887,0.733386,0.0,0.691887
2024-06-28,2,-0.086059,-0.194297,1.0,0.2793877887417415,-0.194297
2024-07-01,1,-0.065085,0.108394,0.632651,0.0,0.108394
2024-07-02,1,-0.630094,-0.600221,1.0,0.0,-0.600221
2024-07-03,1,0.130084,0.127275,1.0,0.0,0.127275
2024-07-09,2,0.2042525,0.3168165,0.7886445,0.04429953273455599,0.31514901928245237
2024-07-10,1,-0.191712,-0.139564,0.638245,0.0,-0.139564
2024-07-23,1,0.40457,0.420569,1.0,0.0,0.420569
2024-07-25,1,0.537283,0.539627,1.0,0.0,0.539627
2024-07-26,1,0.162411,0.185512,0.61985,0.0,0.185512
2024-07-29,2,0.2054335,0.21134399999999998,0.6475645000000001,0.10039502079286598,0.2115963045735212
2024-08-01,1,0.55081,0.344453,0.615119,0.0,0.344453
2024-08-02,1,0.238272,0.330039,0.646656,0.0,0.330039
2024-08-06,1,0.269475,0.247225,0.62381,0.0,0.247225
2024-08-13,1,-0.605884,-0.601258,1.0,0.0,-0.601258
2024-08-20,1,0.349177,0.205598,0.593768,0.0,0.205598
2024-08-26,1,0.2098,0.105006,0.607374,0.0,0.10500599999999999
2024-08-28,1,0.447734,0.443274,1.0,0.0,0.443274
2024-08-29,2,0.26583650000000003,0.305735,0.660316,0.007332697320904491,0.30529415611616256
2024-08-30,1,0.320969,0.138711,0.62246,0.0,0.138711
2024-09-03,1,0.293673,0.225076,0.583394,0.0,0.22507600000000003
2024-09-04,1,0.391553,0.331718,0.62306,0.0,0.331718
2024-09-05,1,0.171694,0.126955,0.613182,0.0,0.126955
2024-09-12,5,0.22986839999999997,0.224249,0.7742266,0.2488844942006231,0.24926517533523132
2024-09-13,1,-0.282214,-0.256112,1.0,0.0,-0.256112
2024-09-20,2,0.5163325,0.574906,0.813071,0.20711723306378924,0.5412355090268869
2024-09-23,1,0.216303,0.121954,0.585759,0.0,0.12195400000000002
2024-09-24,2,0.21664150000000001,0.164028,0.5277365,0.21146169712739943,0.22625181562579053
2024-09-29,1,0.134236,0.117314,1.0,0.0,0.117314
2024-10-02,1,0.359258,0.32894,0.632884,0.0,0.32894
2024-10-03,1,0.371278,0.266578,0.579576,0.0,0.266578
2024-10-04,2,0.249991,0.19615300000000002,0.7325705,0.17590836816933983,0.17645750223016077
2024-10-08,1,0.42133,0.449225,1.0,0.0,0.449225
2024-10-09,1,0.120514,0.135836,0.309549,0.0,0.135836
2024-10-11,1,0.007726,0.040776,0.339088,0.0,0.040776
2024-10-14,4,0.42843525,0.4674765,1.0,0.030564828594317344,0.4674765
2024-10-15,1,0.039129,0.004688,0.324736,0.0,0.004688
2024-10-18,1,0.245453,0.306425,0.71665,0.0,0.306425
2024-10-20,1,0.335412,0.311634,0.629987,0.0,0.311634
2024-10-22,1,0.117594,0.10747,0.90379,0.0,0.10747
2024-10-24,2,0.38141499999999995,0.2589135,0.7763614999999999,0.20689732285484025,0.3010562094108222
2024-10-28,1,0.444246,0.31539,0.629833,0.0,0.31539
2024-11-01,1,0.29964,0.213279,0.615626,0.0,0.213279
2024-11-03,1,0.047136,0.017853,1.0,0.0,0.017853
2024-11-04,2,0.218447,0.19492500000000001,0.6215845,0.05724736500486288,0.1944022179808216
2024-11-07,1,0.389105,0.306436,0.643065,0.0,0.306436
2024-11-08,1,0.352122,0.281593,0.641773,0.0,0.281593
2024-11-12,2,0.1108685,0.0875535,0.4633835,0.07922777929804672,0.10578823989956483
2024-11-14,2,0.4712115,0.325031,0.8138335,0.13286677839851466,0.3465225321641343
2024-11-21,1,0.495192,0.462151,1.0,0.0,0.462151
2024-11-28,1,0.459155,0.463508,1.0,0.0,0.463508
2024-11-29,1,-0.368875,-0.344158,0.635796,0.0,-0.344158
2024-11-30,1,0.343426,0.343146,0.932852,0.0,0.34314600000000006
2024-12-02,1,0.0477,0.004174,0.344685,0.0,0.004174
2024-12-06,1,0.159006,0.2111,0.608509,0.0,0.21109999999999998
2024-12-07,1,0.364231,0.404868,1.0,0.0,0.404868
2024-12-10,2,0.274647,0.172426,0.788665,0.38292236364307586,0.24115518691206023
2024-12-11,2,-0.010072999999999999,-0.051660999999999985,0.81082,0.5168837433388673,-0.1369373579586098
2024-12-12,3,-0.11659333333333333,-0.25729133333333337,0.8674523333333334,0.3124263406922236,-0.31238198556962016
2024-12-17,2,-0.12691249999999998,-0.1365825,0.801427,0.38880619916932907,-0.2047024640859367
2024-12-18,1,0.394324,0.213186,0.563285,0.0,0.213186
2024-12-25,1,0.305573,0.212411,0.639015,0.0,0.212411
2024-12-27,1,0.292954,0.283641,1.0,0.0,0.283641
2024-12-30,3,0.07492199999999999,0.09200800000000002,0.655649,0.37303466882985553,0.10633935703198918
2024-12-31,6,0.33680183333333336,0.43392483333333337,0.9551896666666666,0.051299264838462,0.43790009677065883
2025-01-03,1,-0.137999,-0.199481,0.644697,0.0,-0.199481
2025-01-07,2,0.273508,0.2286925,0.6192070000000001,0.01842649561094024,0.22901446725731456
2025-01-09,2,0.174319,0.177228,0.8044100000000001,0.21747493319460984,0.13983731736303626
2025-01-21,1,0.430007,0.40908,1.0,0.0,0.40908
2025-01-22,2,0.458446,0.48731500000000005,0.874762,0.11249361781896787,0.47592669471239035
2025-01-23,1,0.169107,0.178351,0.582309,0.0,0.178351
2025-01-29,1,0.372924,0.304956,0.565672,0.0,0.304956
2025-01-30,1,0.190581,0.229977,0.815617,0.0,0.229977
2025-02-10,2,0.32084250000000003,0.3450875,0.8041484999999999,0.10877494325670777,0.3638203783778743
2025-02-12,3,0.17110066666666668,0.15445266666666665,0.9158606666666667,0.24896438344938684,0.15907806358827506
2025-02-14,1,0.263662,0.129685,0.569421,0.0,0.129685
2025-02-17,2,0.31039700000000003,0.3408495,0.8903345,0.004818932713786274,0.34054229916003476
2025-02-18,1,0.389825,0.369589,1.0,0.0,0.369589
2025-02-20,2,0.3260465,0.44655849999999997,0.9775395,0.0009439875528840822,0.44657383685723184
2025-02-23,1,-0.034312,0.035496,0.556658,0.0,0.035496
2025-02-24,1,0.120486,0.103444,0.625584,0.0,0.103444
2025-02-25,2,0.350973,0.2556795,0.776177,0.24891502200650725,0.30643464260085007
2025-03-03,1,0.257125,0.304155,0.602011,0.0,0.304155
2025-03-04,1,0.281753,0.224462,0.640483,0.0,0.224462
2025-03-05,3,0.330746,0.289161,0.595561,0.05333793913341608,0.2900038458730508
2025-03-12,2,0.43541549999999996,0.475974,1.0,0.024574789073357257,0.475974
2025-03-13,2,-0.014576000000000006,0.0019235000000000224,0.7950035,0.46719464271810734,0.06333068540515863
2025-03-14,1,0.039096,-0.405968,0.917061,0.0,-0.405968
2025-03-17,1,0.367607,0.461103,1.0,0.0,0.461103
2025-03-18,9,0.2788718888888889,0.34836155555555554,0.8358227777777778,0.16982919890665965,0.39245553350251683
2025-03-20,1,0.447745,0.402341,1.0,0.0,0.402341
2025-03-21,3,0.16273166666666666,0.129019,0.7038603333333334,0.09710118203708953,0.1154042182113781
2025-03-25,1,0.419542,0.443548,1.0,0.0,0.443548
2025-03-27,1,0.227513,0.319028,0.907139,0.0,0.319028
2025-03-28,1,0.270702,0.389213,0.616174,0.0,0.389213
2025-04-02,1,0.465617,0.345822,0.629943,0.0,0.345822
2025-04-03,2,0.36877150000000003,0.3051935,0.6753039999999999,0.13934882626165168,0.30975118608212004
2025-04-04,1,0.181754,0.194532,0.618007,0.0,0.194532
2025-04-08,1,0.359861,0.331968,0.861391,0.0,0.33196799999999993
2025-04-11,1,-0.145155,-0.216076,0.610389,0.0,-0.21607600000000002
2025-04-15,2,-0.0328595,-0.04321599999999999,0.9510274999999999,0.24815488221673174,-0.052175237918987614
2025-04-17,1,0.329101,0.343014,0.600883,0.0,0.343014
2025-04-23,1,0.539841,0.545184,1.0,0.0,0.545184
2025-04-24,3,0.7051196666666667,0.701402,1.0,0.25643769524584326,0.701402
2025-04-29,1,0.108287,0.101167,1.0,0.0,0.101167
2025-05-01,1,0.043034,0.229029,0.642439,0.0,0.229029
2025-05-06,1,-0.195158,0.028941,0.608583,0.0,0.028941
2025-05-07,2,0.40676049999999997,0.3948785,0.8061235,0.08064906392823164,0.40859388244915323
2025-05-08,1,0.143473,0.106593,0.612536,0.0,0.106593
2025-05-09,2,0.3311545,0.3303705,0.6774355,0.02218830368685269,0.32939651195575076
2025-05-10,1,0.40228,0.412728,1.0,0.0,0.412728
2025-05-11,1,0.233931,0.146008,0.561924,0.0,0.146008
2025-05-14,2,0.281902,0.2699415,1.0,0.22991082015533765,0.2699415
2025-05-20,2,0.4147015,0.4059795,0.715795,0.1412650856386673,0.3918388549340244
2025-05-21,1,-0.066738,0.003712,0.605905,0.0,0.003712
2025-05-24,1,0.272278,0.29953,1.0,0.0,0.29953
2025-05-26,1,-0.829476,-0.802002,1.0,0.0,-0.802002
2025-05-27,1,0.327902,0.430749,0.975094,0.0,0.430749
2025-05-28,2,0.16590850000000001,0.11327899999999999,0.851221,0.5135080155654826,0.17674359825944141
2025-06-04,2,0.124969,0.2161545,0.8109955,0.28410772650616173,0.26297345833608204
2025-06-09,1,0.2275,0.113209,0.620758,0.0,0.113209
2025-06-11,1,0.627544,0.503973,0.606218,0.0,0.503973
2025-06-12,4,0.20729075,0.23772575,0.92517675,0.31861902791303914,0.22730334762303528
2025-06-16,6,0.35664500000000005,0.41717183333333335,0.9580975,0.04415380654220729,0.4205729306446717
2025-06-17,1,0.425933,0.446048,1.0,0.0,0.446048
2025-06-20,2,0.40135,0.40729800000000005,0.9168324999999999,0.012709537285047017,0.4081132266880811
2025-06-26,1,0.333799,0.431314,0.803696,0.0,0.431314
2025-06-27,2,0.21533549999999999,0.20343850000000002,0.8140545,0.1291537606905041,0.18257802227983508
2025-06-30,1,0.055343,0.20699,0.609581,0.0,0.20699
2025-07-01,1,-0.069108,-0.112736,0.634354,0.0,-0.11273600000000002
2025-07-05,2,-0.1001195,-0.100099,1.0,0.5571506461003164,-0.100099
2025-07-08,1,-0.296218,0.111428,0.625144,0.0,0.11142800000000001
2025-07-09,1,0.713497,0.702589,1.0,0.0,0.702589
2025-07-10,4,0.099088,0.09006675,0.74241375,0.21905495585868404,0.058973271560501125
2025-07-11,2,-0.036906499999999995,0.123447,0.617461,0.020080418372135575,0.12353334917023098
2025-07-13,3,0.23938933333333334,0.20418900000000004,0.658145,0.1125890242741272,0.21267099761501393
2025-07-15,2,0.2410815,0.1208195,0.6163595,0.01893419827983218,0.12092640433545683
2025-07-17,2,0.5497295,0.5445375,0.9741605,0.3293767026377245,0.5507102454903477
2025-07-21,3,0.029364000000000005,0.05854199999999999,0.7825320000000001,0.26445712577088937,0.08298879763681653
2025-07-22,2,0.367306,0.333337,0.9681715,0.18251698814630926,0.3375797962210208
2025-07-24,1,-0.23739,-0.23271,1.0,0.0,-0.23271
2025-07-28,1,0.272213,0.329284,0.62011,0.0,0.329284
2025-07-29,1,-0.132949,0.017148,0.63454,0.0,0.017148
2025-07-31,2,0.1449465,0.0010524999999999979,0.7284405,0.1764592043518841,-0.001673343660875526
2025-08-01,2,0.324871,0.27780499999999997,0.6890105,0.2188863183298582,0.2889297205028081
2025-08-03,1,0.287589,0.238391,0.632799,0.0,0.23839099999999996
