episode,seed,run_name,state_mode,reward_mode,sentiment_imputation_mode,episode_reward,average_loss,epsilon,validation_cumulative_return,validation_annualized_return,validation_annualized_volatility,validation_sharpe_ratio,validation_max_drawdown
1,44,baseline_none_seed44,price_only,profit,none,2.1736341105069834,0.5368619957828346,0.71557,-0.07720919915734714,0.0009318126483977007,0.2875315733198447,0.0032407315747588175,-0.4051890479036191
2,44,baseline_none_seed44,price_only,profit,none,2.108430318887652,0.038168738706257636,0.4311400000000001,-0.5756642214989558,-0.25209024245854095,0.5274460696902179,-0.477945058167937,-0.7495110330306975
3,44,baseline_none_seed44,price_only,profit,none,2.093689784843384,0.025043634719569323,0.14671,-0.41519691064500797,-0.1264979105433811,0.5168129641853447,-0.24476535866854754,-0.6705395803991132
4,44,baseline_none_seed44,price_only,profit,none,1.1222493998183243,0.01188976701107013,0.050000000000000044,0.0,0.0,0.0,0.0,0.0
5,44,baseline_none_seed44,price_only,profit,none,2.0020596309941867,0.005491852664040947,0.050000000000000044,-0.4626834835174537,-0.1253334911182966,0.5969384411393394,-0.20996049589146973,-0.6645497464785907
6,44,baseline_none_seed44,price_only,profit,none,2.3046163317177926,0.003710023207556078,0.050000000000000044,-0.17925259382626102,-0.024202026219872996,0.387821140192438,-0.062405123681148165,-0.37758557302427764
7,44,baseline_none_seed44,price_only,profit,none,2.4991948996137894,0.0036296039462694867,0.050000000000000044,-0.3125072308649097,-0.09391029186918787,0.4228748114012393,-0.22207587053484323,-0.43244368391320187
8,44,baseline_none_seed44,price_only,profit,none,3.662311947868891,0.0029471785602657188,0.050000000000000044,-0.5015788316123022,-0.19099857011253674,0.523343482944733,-0.36495834253601833,-0.6520721247810912
9,44,baseline_none_seed44,price_only,profit,none,1.8140266452564342,0.0024935531045161513,0.050000000000000044,-0.5569329456730101,-0.24858055091679554,0.49443691531393974,-0.5027548373061118,-0.6871259212326217
10,44,baseline_none_seed44,price_only,profit,none,3.2472047169761717,0.002117839117747381,0.050000000000000044,-0.42748418948157696,-0.13043628101050442,0.5285699711701959,-0.24677202286337382,-0.6426486989864357
11,44,baseline_none_seed44,price_only,profit,none,2.5261686871070586,0.002539388641637906,0.050000000000000044,-0.7204277027983007,-0.41281765611217347,0.4608062655731694,-0.8958594684008783,-0.7703876649393371
12,44,baseline_none_seed44,price_only,profit,none,1.3174797599088288,0.0013977739679104223,0.050000000000000044,-0.5010119779902265,-0.1912634395600208,0.521334220859407,-0.36687298072381974,-0.7012307174466503
13,44,baseline_none_seed44,price_only,profit,none,2.668456411846529,0.0013041202418667742,0.050000000000000044,0.0,0.0,0.0,0.0,0.0
14,44,baseline_none_seed44,price_only,profit,none,2.1690810845429995,0.0010891360335805408,0.050000000000000044,-0.4262855184312301,-0.1451525033187805,0.4930261813695023,-0.2944113493437275,-0.6171245322826817
15,44,baseline_none_seed44,price_only,profit,none,0.6478507639238986,0.00234888342626218,0.050000000000000044,-0.1347459194296694,-0.05844828841661631,0.1573973185032339,-0.37134233907177666,-0.19684922517459014
16,44,baseline_none_seed44,price_only,profit,none,1.0487894998026537,0.0010848598407053264,0.050000000000000044,-0.5675809126203057,-0.24905949900339308,0.5167362115245191,-0.4819857665260125,-0.7576329893682077
17,44,baseline_none_seed44,price_only,profit,none,1.469821795751172,0.0013075537637861243,0.050000000000000044,-0.35809021447368905,-0.11074412081654761,0.4581324884467361,-0.2417294638763063,-0.6005404627771816
18,44,baseline_none_seed44,price_only,profit,none,2.298991110012017,0.0007762623139091024,0.050000000000000044,-0.09743402044447302,-0.032995823386723466,0.1894844064667924,-0.17413476919804513,-0.18519093866649172
19,44,baseline_none_seed44,price_only,profit,none,3.0746239290945483,0.0006697248292861521,0.050000000000000044,-0.7347615404499965,-0.3921515698272129,0.5780310847858341,-0.6784264378662416,-0.8165173676622152
20,44,baseline_none_seed44,price_only,profit,none,3.8879109665728815,0.0007384300684471912,0.050000000000000044,0.09568167888746304,0.07684562181105359,0.23958835157263259,0.3207402250845964,-0.23102682570866473
21,44,baseline_none_seed44,price_only,profit,none,3.2204486451367225,0.0007966470321366326,0.050000000000000044,-0.33977234421266256,-0.14795147210672377,0.3105742060617717,-0.47638042444934053,-0.40692377418849146
22,44,baseline_none_seed44,price_only,profit,none,1.1323496588985955,0.000727861380355735,0.050000000000000044,-0.5833909033744332,-0.23419572620578666,0.5881273634575013,-0.39820579819478147,-0.7664843439834943
23,44,baseline_none_seed44,price_only,profit,none,1.581890107955495,0.0014753577914698647,0.050000000000000044,-0.310845274498904,-0.09679125331186156,0.41157255034275464,-0.23517421954222775,-0.6653801851621494
24,44,baseline_none_seed44,price_only,profit,none,1.5495851625685306,0.0012993580784700603,0.050000000000000044,-0.2528002767832307,-0.12330347059804292,0.16843911168950362,-0.7320358636498713,-0.3554514777252631
25,44,baseline_none_seed44,price_only,profit,none,0.8503745755633898,0.0008167848168684415,0.050000000000000044,-0.5344571482562895,-0.23163434321664444,0.48862881083954623,-0.4740497041479355,-0.7698649126054313
26,44,baseline_none_seed44,price_only,profit,none,2.1668847406848135,0.0018179709912094543,0.050000000000000044,-0.7229357726799697,-0.37567938789111355,0.5862659982113597,-0.6408002323813331,-0.824660533904777
27,44,baseline_none_seed44,price_only,profit,none,3.0421613532972773,0.0011930723862244102,0.050000000000000044,0.0904637225536773,0.08993561134740258,0.294587148857672,0.3052937363226745,-0.26919844010328386
28,44,baseline_none_seed44,price_only,profit,none,2.324020153392825,0.000990887993415376,0.050000000000000044,-0.6951623647172467,-0.3495524048687748,0.5757461217122383,-0.6071294129246144,-0.8377372506486218
29,44,baseline_none_seed44,price_only,profit,none,3.323564011891144,0.0015350477022642074,0.050000000000000044,0.1084459086492986,0.11551739387381121,0.34202882073847074,0.3377416956395629,-0.20521816916054836
30,44,baseline_none_seed44,price_only,profit,none,3.0111795132328227,0.0012256903813583572,0.050000000000000044,-0.6085438948420258,-0.2886854158609037,0.5085039964006312,-0.5677151367625818,-0.7684955018784463
31,44,baseline_none_seed44,price_only,profit,none,3.531181173122887,0.0009504811247813365,0.050000000000000044,-0.2362827880369105,-0.022092514790588158,0.4737747473703991,-0.046630840738576,-0.5935216406059934
32,44,baseline_none_seed44,price_only,profit,none,3.1132553109539214,0.0011591083025860737,0.050000000000000044,-0.5479493741383092,-0.257978366711217,0.44776558145809886,-0.5761460402363645,-0.6810690817958951
33,44,baseline_none_seed44,price_only,profit,none,2.8083088810513246,0.0013733856741713177,0.050000000000000044,-0.7545535371790388,-0.4137209558470112,0.582646081157851,-0.7100724937939221,-0.8430458352308772
34,44,baseline_none_seed44,price_only,profit,none,2.6497233775223656,0.0012596949775286893,0.050000000000000044,-0.6338855242861764,-0.2934704160759257,0.5582501527578259,-0.5256969740646644,-0.7926308879979554
35,44,baseline_none_seed44,price_only,profit,none,2.7891012827307207,0.0016794582982388939,0.050000000000000044,-0.5807375208615734,-0.22306935567668595,0.6063211567699736,-0.36790627077081217,-0.7725240167769476
36,44,baseline_none_seed44,price_only,profit,none,2.6120665949231503,0.0012423359505420349,0.050000000000000044,0.06348152730733037,0.09518988165158926,0.34898314938315755,0.27276354695016475,-0.33247683526744776
37,44,baseline_none_seed44,price_only,profit,none,2.491640189999656,0.0009272903784757708,0.050000000000000044,-0.723141549533977,-0.37941443270657094,0.5765704611198895,-0.6580538863708406,-0.8431957412466489
38,44,baseline_none_seed44,price_only,profit,none,1.8321310846593182,0.0012697088898329248,0.050000000000000044,-0.05790907267501588,0.003733901121610872,0.25818380200167124,0.014462181952013792,-0.3954354991649458
39,44,baseline_none_seed44,price_only,profit,none,3.4055422525626944,0.0011780821232161868,0.050000000000000044,-0.6460676096294692,-0.28793819691160094,0.6025860358652485,-0.4778374867219629,-0.8079696550488613
40,44,baseline_none_seed44,price_only,profit,none,2.9366389393387675,0.001276658794658511,0.050000000000000044,0.0563444080359059,0.1727415046829457,0.5144260248771562,0.3357946455453843,-0.5281180726440542
41,44,baseline_none_seed44,price_only,profit,none,1.5936455119392254,0.0012280361141070709,0.050000000000000044,-0.5279402371424858,-0.17430192958022728,0.6086536887820305,-0.2863729125326107,-0.7418473496567912
42,44,baseline_none_seed44,price_only,profit,none,3.211628464824487,0.001262991863340836,0.050000000000000044,-0.6515184745335565,-0.29486147986434563,0.5992410265100102,-0.49205823169622387,-0.8177095160223082
43,44,baseline_none_seed44,price_only,profit,none,3.077611619454768,0.0012168640574854385,0.050000000000000044,-0.24923435489169088,0.01029150398541634,0.5556874467939541,0.01852031037374212,-0.637134233439586
44,44,baseline_none_seed44,price_only,profit,none,2.0938316746327765,0.0012663857207150474,0.050000000000000044,0.06421242512400904,0.12245514629153775,0.41285467609418514,0.29660593274617986,-0.3662220996285529
45,44,baseline_none_seed44,price_only,profit,none,2.4727546098524957,0.0011109688495930176,0.050000000000000044,-0.2660566227407358,-0.007524187301564456,0.5445349654564494,-0.013817638496836291,-0.672532456073169
46,44,baseline_none_seed44,price_only,profit,none,2.037897432880725,0.0009937675166800468,0.050000000000000044,0.17472921631563398,0.13843892634337163,0.31480826709015297,0.43975632413657767,-0.3237275275237862
47,44,baseline_none_seed44,price_only,profit,none,3.9032630831311246,0.0010046608808730979,0.050000000000000044,-0.6484075563308023,-0.30544910283521276,0.5638572682842657,-0.5417135151323831,-0.800868666208208
48,44,baseline_none_seed44,price_only,profit,none,2.8642171233452456,0.0012563970999505418,0.050000000000000044,-0.13047521337233825,-0.023793950088841664,0.30545028420024073,-0.0778979471279304,-0.40886322503906525
49,44,baseline_none_seed44,price_only,profit,none,2.624119738222015,0.0012116694525492351,0.050000000000000044,-0.5958478277419628,-0.25877391997015764,0.5551438422486104,-0.466138503711027,-0.7611826108923708
50,44,baseline_none_seed44,price_only,profit,none,3.856344081744236,0.0013276039291519744,0.050000000000000044,-0.4603176669400656,-0.13238257135432496,0.5790772953370629,-0.22860950070105787,-0.7669265434447381
51,44,baseline_none_seed44,price_only,profit,none,3.761753284891268,0.0011623029999891278,0.050000000000000044,-0.6735618420670734,-0.33260573917063685,0.5590708944713927,-0.5949258715839948,-0.809265649283092
52,44,baseline_none_seed44,price_only,profit,none,1.779858019563961,0.001310511075932148,0.050000000000000044,0.011784683222070935,0.07798098040825652,0.3737077322366474,0.20866836214904885,-0.3504711580001143
53,44,baseline_none_seed44,price_only,profit,none,0.6473668746149457,0.0011253301845894567,0.050000000000000044,-0.6370380172272982,-0.2980234183721676,0.5541889906932714,-0.5377649563181516,-0.8034277730855877
54,44,baseline_none_seed44,price_only,profit,none,1.2411171633567935,0.0012059022213695366,0.050000000000000044,0.45709524257467615,0.3597236007970033,0.48855558632925394,0.7363002509085497,-0.4118213797292275
55,44,baseline_none_seed44,price_only,profit,none,1.9970968755543006,0.0014126899487086376,0.050000000000000044,-0.6699241974747481,-0.3799126623768545,0.3930501550516899,-0.9665755311224653,-0.7311869473506263
56,44,baseline_none_seed44,price_only,profit,none,3.9410846255924157,0.0012756425739552468,0.050000000000000044,-0.7107932599927536,-0.3774498375705343,0.5429359693381711,-0.6952013844848751,-0.809245554449222
57,44,baseline_none_seed44,price_only,profit,none,2.879186925276741,0.001389155314001737,0.050000000000000044,0.5848301655339903,0.33201949736802305,0.33745342509644205,0.9838972512225472,-0.2905473143765612
58,44,baseline_none_seed44,price_only,profit,none,2.1274117006667397,0.0012653036412707379,0.050000000000000044,-0.5449638995586166,-0.2246727557086542,0.5282746061631626,-0.42529539199403027,-0.7555284264483109
59,44,baseline_none_seed44,price_only,profit,none,2.8875734540884186,0.0011281578533630446,0.050000000000000044,-0.25771494147524343,-0.0444720708882278,0.4572883537259926,-0.09725170240149061,-0.5225705937484786
60,44,baseline_none_seed44,price_only,profit,none,3.6853027968232652,0.0011395720923092383,0.050000000000000044,-0.6820820287154152,-0.33538561834915903,0.5751901080225389,-0.5830865546387611,-0.8236143282321868
61,44,baseline_none_seed44,price_only,profit,none,3.9534077594179293,0.0011286828385899466,0.050000000000000044,-0.6389041521567556,-0.289615123282532,0.5816830001946159,-0.49789167499417103,-0.832585125706224
62,44,baseline_none_seed44,price_only,profit,none,3.6045498822501485,0.0011348090519773685,0.050000000000000044,-0.5650144329808076,-0.21453565532849161,0.5938840838640074,-0.3612416314184601,-0.8089499970641609
63,44,baseline_none_seed44,price_only,profit,none,3.4612981052978538,0.0011199523113164353,0.050000000000000044,-0.5740598852685959,-0.2342379757181523,0.5684013363646881,-0.41209962175012277,-0.7941762967173636
64,44,baseline_none_seed44,price_only,profit,none,3.24852601749182,0.0014732285427716894,0.050000000000000044,-0.7060078984836038,-0.3603103341397381,0.5769571372341711,-0.6245010432958698,-0.8444763280197838
65,44,baseline_none_seed44,price_only,profit,none,2.8031124556487828,0.0015721297046401691,0.050000000000000044,-0.719247197151303,-0.3797691792723257,0.5633725418351756,-0.6740995541515649,-0.8174556725886548
66,44,baseline_none_seed44,price_only,profit,none,2.819405935090011,0.001469499247478982,0.050000000000000044,-0.6720858308510349,-0.3241396871119576,0.5774206519799269,-0.5613579736029701,-0.7776558070040164
67,44,baseline_none_seed44,price_only,profit,none,3.0113967307610956,0.0017661808039216946,0.050000000000000044,-0.1936317536908908,-0.019404159031667922,0.42304594396036177,-0.045867734482962066,-0.48930491282799027
68,44,baseline_none_seed44,price_only,profit,none,3.2509785082613667,0.0015429688984291464,0.050000000000000044,-0.7039324713090153,-0.3600487386853217,0.5715224200607095,-0.6299818275669322,-0.8294438652096289
69,44,baseline_none_seed44,price_only,profit,none,2.741153450564919,0.001441461350606274,0.050000000000000044,-0.5800199387304502,-0.2464976850145595,0.5518350968743658,-0.4466872194442512,-0.7996616906106595
70,44,baseline_none_seed44,price_only,profit,none,2.6889218727051794,0.001195823121870356,0.050000000000000044,-0.5180460114479013,-0.2015089919895945,0.5329920496950117,-0.3780712903783496,-0.7646993207617402
71,44,baseline_none_seed44,price_only,profit,none,1.99813008054976,0.0011581696436590214,0.050000000000000044,-0.6564305425162675,-0.31129176886878895,0.569498100221653,-0.546607212118235,-0.807347361682014
72,44,baseline_none_seed44,price_only,profit,none,2.1351022379699236,0.001082995117247091,0.050000000000000044,0.2862810809707721,0.15721111843083269,0.20268074818269932,0.7756588617342203,-0.20774229357433882
73,44,baseline_none_seed44,price_only,profit,none,2.5817619477836256,0.0010772283727448725,0.050000000000000044,-0.6735141363640862,-0.3810552221779364,0.40168653251810565,-0.9486382821678511,-0.7108328694897427
74,44,baseline_none_seed44,price_only,profit,none,3.1216342019465286,0.0011269561757810125,0.050000000000000044,-0.3642009372717421,-0.05935183568544111,0.5771907707955977,-0.1028288023449002,-0.725536178338031
75,44,baseline_none_seed44,price_only,profit,none,4.202460345602118,0.0010475771290604113,0.050000000000000044,-0.2387875818082026,0.013054067064141917,0.5489943980528486,0.023778142564735743,-0.6891409670772841
