episode,seed,run_name,state_mode,reward_mode,sentiment_imputation_mode,episode_reward,average_loss,epsilon,validation_cumulative_return,validation_annualized_return,validation_annualized_volatility,validation_sharpe_ratio,validation_max_drawdown
76,44,baseline_none_seed44,price_only,profit,none,4.0994229336890875,0.0011039103909404034,0.050000000000000044,-0.6589118542475061,-0.30626837907465543,0.5900617888638777,-0.5190445896595907,-0.8310564634342074
77,44,baseline_none_seed44,price_only,profit,none,3.2153968478677997,0.0010013554210861076,0.050000000000000044,-0.5923280068341896,-0.2558170222507582,0.5562916247324768,-0.4598613584624463,-0.7772311073274636
78,44,baseline_none_seed44,price_only,profit,none,3.6356929796924757,0.0011447255012691866,0.050000000000000044,-0.6154872231447122,-0.2684179001122661,0.5780384879383617,-0.4643599097866446,-0.8229308856941275
79,44,baseline_none_seed44,price_only,profit,none,2.0097048653280294,0.001168147565878781,0.050000000000000044,-0.24631543136280798,0.014525450276087204,0.5600140143024266,0.02593765496061848,-0.6570594720922579
80,44,baseline_none_seed44,price_only,profit,none,3.5993066554365973,0.0011535236611495724,0.050000000000000044,-0.48504726751910465,-0.1537324026759569,0.5767865628320814,-0.2665325660866907,-0.7652770171653587
81,44,baseline_none_seed44,price_only,profit,none,1.957605304972109,0.0011403183780178806,0.050000000000000044,0.018462826308226044,0.05278472326126393,0.29306719468626063,0.18011133357239778,-0.38920468680100373
82,44,baseline_none_seed44,price_only,profit,none,2.1625513790564628,0.0011703811149287387,0.050000000000000044,-0.6848573569052057,-0.3375426058046346,0.5771519671230224,-0.5848418181561632,-0.8197137765688866
83,44,baseline_none_seed44,price_only,profit,none,2.6065946171137138,0.0010535422679883413,0.050000000000000044,-0.5307952524686783,-0.25405550945693056,0.41448177106994755,-0.6129473650942695,-0.6372934670127031
84,44,baseline_none_seed44,price_only,profit,none,3.3325270265360953,0.0009377050953767895,0.050000000000000044,-0.6680722033205206,-0.31856457336348776,0.5810956569759034,-0.5482136538781563,-0.8009715817678074
85,44,baseline_none_seed44,price_only,profit,none,2.009358773928998,0.0010502891158042744,0.050000000000000044,0.0019307077433554642,0.06725211247764729,0.3578976564686193,0.18790878135728722,-0.3489035944705615
86,44,baseline_none_seed44,price_only,profit,none,1.7305382040861752,0.0011232726135709228,0.050000000000000044,-0.6648791077068268,-0.3577113831643016,0.4567624302152171,-0.7831453716448512,-0.7371816158408202
87,44,baseline_none_seed44,price_only,profit,none,2.982095205260966,0.0010880275538124942,0.050000000000000044,-0.5813203886026306,-0.25585089653490867,0.5297117604347055,-0.48300021944943383,-0.757289448712059
88,44,baseline_none_seed44,price_only,profit,none,3.1272302191247356,0.0010489351722693635,0.050000000000000044,-0.21441549274060911,-0.018551542410636612,0.45423942835524567,-0.04084088974356507,-0.4594712633941358
89,44,baseline_none_seed44,price_only,profit,none,2.8442766045786265,0.0010921640945526939,0.050000000000000044,-0.1729215269097455,0.02218900138269797,0.48349951467337793,0.04589249980465332,-0.5678044841868173
90,44,baseline_none_seed44,price_only,profit,none,4.298675172653942,0.0010078022075765975,0.050000000000000044,-0.47398066931692995,-0.1437424990442503,0.5787215671059497,-0.24837937138419205,-0.7492376478355729
91,44,baseline_none_seed44,price_only,profit,none,2.240731864144148,0.0010766057811152383,0.050000000000000044,-0.5302605190738813,-0.2580611219445381,0.3992563974489626,-0.6463543817792585,-0.6174451357790095
92,44,baseline_none_seed44,price_only,profit,none,3.752840066918443,0.0010157477843333173,0.050000000000000044,-0.2082879847693221,-0.060796883425465076,0.3289308949326703,-0.1848317818790167,-0.3809126214053513
93,44,baseline_none_seed44,price_only,profit,none,4.408571609793782,0.0009394648974459947,0.050000000000000044,-0.33516353207123817,-0.13545560728493533,0.3428083258061597,-0.39513511512998795,-0.4577594456313623
94,44,baseline_none_seed44,price_only,profit,none,3.746056094889275,0.0009470876566149636,0.050000000000000044,-0.46152310730988977,-0.14360503899295818,0.5566367597261074,-0.25798698430125044,-0.6969290512541848
95,44,baseline_none_seed44,price_only,profit,none,3.52827920675681,0.0010068645218003706,0.050000000000000044,-0.20553603333578563,-0.03891984034412721,0.39080435665731905,-0.09958906465890421,-0.4356663091388989
96,44,baseline_none_seed44,price_only,profit,none,3.971119458244304,0.0010839797316959568,0.050000000000000044,-0.47573926040239856,-0.15574650146582247,0.5549402427972533,-0.2806545452187079,-0.691587991311104
97,44,baseline_none_seed44,price_only,profit,none,3.4213900805492714,0.001162989299553686,0.050000000000000044,-0.27173077417878744,-0.013678944363237688,0.5403093086936159,-0.02531687709825184,-0.6600102843356956
98,44,baseline_none_seed44,price_only,profit,none,2.615045224098641,0.0012817064386654992,0.050000000000000044,-0.12408034360348774,-0.03903343295763384,0.230280671269125,-0.16950373100144453,-0.2696785971512252
99,44,baseline_none_seed44,price_only,profit,none,2.6704847700483247,0.0012915097191804148,0.050000000000000044,-0.059024944438283766,0.11091168408526353,0.5227685156501358,0.21216213441494142,-0.5025556373737836
100,44,baseline_none_seed44,price_only,profit,none,3.2659879105758347,0.001157483645922765,0.050000000000000044,-0.17198756731462794,0.05398784618163743,0.5441793358271776,0.09920965870483381,-0.6476000746893631
101,44,baseline_none_seed44,price_only,profit,none,3.4361230849937514,0.0012609936412344216,0.050000000000000044,-0.23587467516991767,0.014481668143370152,0.5474991038071632,0.026450578718154028,-0.6061478480352145
102,44,baseline_none_seed44,price_only,profit,none,3.453463682444258,0.0013534890136638882,0.050000000000000044,-0.22860136806836107,0.018948693610211453,0.547094729963986,0.03463512363107355,-0.6025297765521317
103,44,baseline_none_seed44,price_only,profit,none,2.2706182552005685,0.0012959626119475906,0.050000000000000044,-0.1882588227332137,0.05172957768692732,0.5580201040330999,0.09270199642100868,-0.6336884158457305
104,44,baseline_none_seed44,price_only,profit,none,2.74596097019852,0.0011898142413336362,0.050000000000000044,-0.00974249467675714,0.06279890269897459,0.36410354432626846,0.17247539519335553,-0.332187599018564
105,44,baseline_none_seed44,price_only,profit,none,2.75375616611919,0.0011325238460974125,0.050000000000000044,-0.3347041671464006,-0.06642303601063082,0.5203578225732872,-0.12764876999860186,-0.5961592481908956
106,44,baseline_none_seed44,price_only,profit,none,3.682404851884665,0.0011243207988148192,0.050000000000000044,-0.14337404267518827,0.07496856146479391,0.5488057122663006,0.136603099765872,-0.5661635204846807
107,44,baseline_none_seed44,price_only,profit,none,3.2807459125753096,0.0011088565080526174,0.050000000000000044,-0.26641994982498207,-0.05183973728950653,0.4531988833729896,-0.11438628644378551,-0.4879066876499445
108,44,baseline_none_seed44,price_only,profit,none,3.243223258110422,0.001044605524736751,0.050000000000000044,0.2581417611292749,0.13524180009612508,0.15238324204664466,0.8875109774520181,-0.1125163709132776
109,44,baseline_none_seed44,price_only,profit,none,3.1561808307004857,0.0010069806778706415,0.050000000000000044,-0.2731286036440874,-0.01970582823797007,0.5291558070130415,-0.037240124698252434,-0.5772736223271944
110,44,baseline_none_seed44,price_only,profit,none,3.8392121008513045,0.0011074753275511907,0.050000000000000044,-0.25628559456355393,-0.058696401649373176,0.4200764524663681,-0.1397279026347531,-0.49241690592465603
111,44,baseline_none_seed44,price_only,profit,none,3.8724325318753983,0.0012308755970916803,0.050000000000000044,-0.10402641361121501,-0.04588479466960271,0.12661085177756126,-0.3624080718627208,-0.16575779578061023
112,44,baseline_none_seed44,price_only,profit,none,3.2396598175142803,0.0013716496301985376,0.050000000000000044,-0.03355384904556291,0.12162854566751369,0.5131861965233793,0.2370066585802501,-0.4040253577462388
113,44,baseline_none_seed44,price_only,profit,none,2.9579069011635384,0.0013460671335070549,0.050000000000000044,-0.43605991383113685,-0.14245843601565467,0.5179337018519293,-0.2750514892278273,-0.5964393805159813
114,44,baseline_none_seed44,price_only,profit,none,1.4770786361479908,0.0013740057129653653,0.050000000000000044,-0.12952733638631309,-0.06409323144139234,0.08121770476613027,-0.7891534441406765,-0.13827629096007898
115,44,baseline_none_seed44,price_only,profit,none,2.948469961233733,0.001315642951420927,0.050000000000000044,-0.3869380244800862,-0.08788154813929694,0.553153723912837,-0.15887364459494235,-0.6573913685790137
116,44,baseline_none_seed44,price_only,profit,none,3.699383905221128,0.0011325765595889266,0.050000000000000044,-0.44212065121981836,-0.1256887777695923,0.5621346372350174,-0.22359194656251774,-0.642165424376764
117,44,baseline_none_seed44,price_only,profit,none,3.6525530675417515,0.001127316175543802,0.050000000000000044,-0.45718588907418023,-0.12907675796861462,0.5809364110934521,-0.22218741243239226,-0.6889948846114131
118,44,baseline_none_seed44,price_only,profit,none,3.300348639151547,0.0011330747912314694,0.050000000000000044,-0.4366968669092919,-0.12679364326882403,0.5507044694769465,-0.23023899440883663,-0.6838525308136546
119,44,baseline_none_seed44,price_only,profit,none,2.690696439616396,0.0010822768193526839,0.050000000000000044,-0.19224494216851984,-0.0437139662773689,0.35323672385200494,-0.12375260930028235,-0.4089289220457323
120,44,baseline_none_seed44,price_only,profit,none,4.237121380754038,0.0010235732693925658,0.050000000000000044,-0.38756991646583616,-0.14845352745717555,0.41482000367154725,-0.3578745628060898,-0.5442584235586341
121,44,baseline_none_seed44,price_only,profit,none,3.545807916347058,0.0010770114705479176,0.050000000000000044,-0.1784700863337041,0.044206223109457765,0.5318772421342655,0.08311358262307167,-0.5288576835672545
122,44,baseline_none_seed44,price_only,profit,none,3.3389391327129956,0.0010021299099812189,0.050000000000000044,-0.43652920765226433,-0.21011214324950056,0.3221230545687115,-0.6522729133151254,-0.47693558621325827
123,44,baseline_none_seed44,price_only,profit,none,2.511929416791085,0.001085545273434555,0.050000000000000044,-0.191515585753673,-0.05021357849460961,0.3308237274185798,-0.15178348568413327,-0.5341209585643427
124,44,baseline_none_seed44,price_only,profit,none,3.5904857135944717,0.0011470269025850893,0.050000000000000044,-0.4647494556682915,-0.13170920050366797,0.5873598288595065,-0.22423937428511498,-0.7334688300986196
125,44,baseline_none_seed44,price_only,profit,none,3.10125763997203,0.0013189480506859187,0.050000000000000044,-0.32362909600031686,-0.021475169870201594,0.5912160168909458,-0.036323728141084595,-0.6784636386962208
126,44,baseline_none_seed44,price_only,profit,none,2.9175136910375747,0.0013847734226049506,0.050000000000000044,-0.3878150325829085,-0.07091058669316119,0.5880038051711148,-0.12059545545377129,-0.687928625896674
127,44,baseline_none_seed44,price_only,profit,none,4.313350299342629,0.001363573413540229,0.050000000000000044,-0.41935145827447495,-0.10472017001714795,0.5679339069273204,-0.18438795208356734,-0.6609058561906977
128,44,baseline_none_seed44,price_only,profit,none,4.628243619849686,0.0013486017172594051,0.050000000000000044,-0.4423006738341675,-0.12511762990062913,0.5646155028149709,-0.22159793572234096,-0.7125457400478548
129,44,baseline_none_seed44,price_only,profit,none,3.3743263322310395,0.0014517349702708607,0.050000000000000044,-0.2195554861750898,0.025944576965842403,0.548658260828551,0.047287316747336404,-0.6468459751812314
130,44,baseline_none_seed44,price_only,profit,none,4.172431867410345,0.0013058916231680788,0.050000000000000044,-0.30629290687622657,-0.03523432087277989,0.5425692800707769,-0.06493976376285744,-0.5979161571100478
131,44,baseline_none_seed44,price_only,profit,none,3.6502016368087387,0.001241376655161973,0.050000000000000044,-0.47464423810753564,-0.1530580746945247,0.5589423057834068,-0.2738351939204179,-0.7096358941804731
132,44,baseline_none_seed44,price_only,profit,none,4.4761020554162165,0.0013685176085942638,0.050000000000000044,-0.5243346464722574,-0.19149907249827292,0.5643376377312042,-0.3393342206770985,-0.7507401834201936
133,44,baseline_none_seed44,price_only,profit,none,3.5867314540296387,0.001269568526267703,0.050000000000000044,-0.41241189123862443,-0.10618227977676287,0.5545818602212718,-0.1914636727108192,-0.659601842347512
134,44,baseline_none_seed44,price_only,profit,none,2.9648549196711333,0.0011761228190162627,0.050000000000000044,-0.08773424986784972,0.02676015448035929,0.379887156147034,0.07044237755172186,-0.3977888692698961
135,44,baseline_none_seed44,price_only,profit,none,3.744657885713116,0.0011343225149421298,0.050000000000000044,-0.5198412006341924,-0.19388270831135923,0.5511774817507464,-0.3517609385918943,-0.7162375065821531
136,44,baseline_none_seed44,price_only,profit,none,3.1070946453418906,0.0011816989073385818,0.050000000000000044,-0.5466444525572631,-0.2085493600720354,0.5694878255332515,-0.3662051245375719,-0.7354600674819298
137,44,baseline_none_seed44,price_only,profit,none,2.323226298086967,0.0011980009936595692,0.050000000000000044,0.07703239570915676,0.05620086477236863,0.18561961425825912,0.3027743861926918,-0.2077422935743387
138,44,baseline_none_seed44,price_only,profit,none,3.3772271343487614,0.001171814828835653,0.050000000000000044,-0.2918475516681259,-0.017713539920218624,0.5560522630679023,-0.03185589034830622,-0.6415241366884376
139,44,baseline_none_seed44,price_only,profit,none,3.0686605491782144,0.0011379234369714485,0.050000000000000044,-0.33865697531046746,-0.08430326471944538,0.4872434269861521,-0.17302083527509826,-0.6328806621962217
140,44,baseline_none_seed44,price_only,profit,none,3.737876525801323,0.0012145746402792712,0.050000000000000044,-0.3608693158293146,-0.07323632549504289,0.5440832687391514,-0.13460499468171372,-0.6593187282950522
141,44,baseline_none_seed44,price_only,profit,none,4.597049838375554,0.0011256421569079402,0.050000000000000044,-0.48108700026447393,-0.16620736344389297,0.54184495309006,-0.30674340048022497,-0.7021922725051083
142,44,baseline_none_seed44,price_only,profit,none,3.160924940811426,0.0011707089453353624,0.050000000000000044,-0.49320664141221915,-0.17465897641615657,0.5448581701429344,-0.32055860770214334,-0.7091478176352228
143,44,baseline_none_seed44,price_only,profit,none,3.9157444555668586,0.0011232535478596139,0.050000000000000044,-0.4237067316627765,-0.12298810562030993,0.5377350047626164,-0.22871508183590009,-0.6897575559115809
144,44,baseline_none_seed44,price_only,profit,none,4.7383472391370285,0.0011558914456587116,0.050000000000000044,-0.5697956789980674,-0.23046291708425892,0.5661502870289122,-0.407070211504617,-0.7575191367664801
145,44,baseline_none_seed44,price_only,profit,none,4.329656091639915,0.0012658792174994851,0.050000000000000044,-0.33373190728381563,-0.0748589656356966,0.50133481896484,-0.14931930279701294,-0.6131896494752782
146,44,baseline_none_seed44,price_only,profit,none,4.714899783168243,0.0012982789551544967,0.050000000000000044,-0.556150176101784,-0.2779489278024232,0.4026295856709638,-0.690334087941486,-0.6422260441779937
147,44,baseline_none_seed44,price_only,profit,none,4.433117713820785,0.001380324746024345,0.050000000000000044,-0.4736119698127118,-0.16196097175550672,0.5376892390034369,-0.3012166880179491,-0.7024445789575262
148,44,baseline_none_seed44,price_only,profit,none,4.1885095360589855,0.0012511782788582279,0.050000000000000044,-0.60976175711413,-0.2621920852084513,0.5797255383246659,-0.45226933760095084,-0.8114006683106907
149,44,baseline_none_seed44,price_only,profit,none,4.1973299724455675,0.0012848426140298905,0.050000000000000044,-0.6904096147804235,-0.3460701119305454,0.569958408369327,-0.6071848521731004,-0.8117218285816232
150,44,baseline_none_seed44,price_only,profit,none,3.931411388252315,0.0012267364323019121,0.050000000000000044,-0.5913356568983958,-0.24357969573919058,0.582820646956896,-0.4179325097883932,-0.8031902012174558
