episode,seed,run_name,reward_mode,sentiment_variant,differential_sharpe_eta,differential_sharpe_warmup_steps,differential_sharpe_min_variance,episode_reward,average_loss,epsilon,validation_cumulative_return,validation_annualized_return,validation_annualized_volatility,validation_sharpe_ratio,validation_max_drawdown,validation_selector
1,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,-0.15538720070320078,0.0016336282231303556,0.71557,0.26910092499774296,0.09709319742116307,0.19145669560094608,0.5071287641124591,-0.18212910119382686,sharpe_ratio
2,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,0.5998946526231308,0.00020204228614405627,0.4311400000000001,0.32967570403259217,0.11809254035368366,0.21263561108961787,0.5553751779795347,-0.2183030571146164,sharpe_ratio
3,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,1.5073816605504624,0.00015656493219670466,0.14671,0.05583687344259847,0.03611743379761312,0.1922719081414137,0.18784560961994082,-0.2357478507375771,sharpe_ratio
4,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,2.8375244295631488,0.00014195098609547053,0.050000000000000044,-0.11663611546979324,-0.022862539119775094,0.17626295933111344,-0.12970699690130225,-0.2985944734188831,sharpe_ratio
5,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,3.6846413412899923,0.00013616832738254486,0.050000000000000044,0.0005132674346266519,0.018922607627741117,0.19252213016826766,0.09828796103181713,-0.32065989985756993,sharpe_ratio
6,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,4.097372870758265,0.00012708327379107223,0.050000000000000044,-0.08264260707165028,-0.009850835488463328,0.1843803278438222,-0.05342671641633805,-0.3518591474088214,sharpe_ratio
7,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,4.476241315040499,0.00012675145641484475,0.050000000000000044,-0.076249262697628,-0.007189301451871355,0.18706000472046022,-0.038433129853786455,-0.2785318307150332,sharpe_ratio
8,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,4.3060356194434775,0.00014196178231399374,0.050000000000000044,-0.007464018843077569,0.012472011680353834,0.17147764336681068,0.07273258155102322,-0.31438917487836116,sharpe_ratio
9,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,4.1592624151310975,0.00015121847612469295,0.050000000000000044,-0.14788321174409924,-0.037372575617527715,0.15383594200018763,-0.24293786700043174,-0.32082007301435234,sharpe_ratio
10,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,4.741321944943505,0.00014208882657779396,0.050000000000000044,0.07125670753468905,0.03650912403662776,0.16934780327215482,0.2155866408137271,-0.33876791917740057,sharpe_ratio
11,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,4.518018582157778,0.0001407511059544399,0.050000000000000044,0.12461066363900142,0.05724270128478204,0.19486784102306393,0.2937514008686891,-0.32853796253063083,sharpe_ratio
12,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,4.1854413623810816,0.00013643426180098787,0.050000000000000044,0.004742236252672338,0.016572922226904874,0.1727941183629132,0.09591137929878706,-0.38172554699698735,sharpe_ratio
13,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,4.603412779405459,0.00014002094525028018,0.050000000000000044,-0.25213809825826894,-0.07165769032115388,0.1807008128034486,-0.3965543331512138,-0.43396296346776386,sharpe_ratio
14,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,4.956772927328572,0.00013889490704848626,0.050000000000000044,-0.07362117401409529,-0.005161081085311436,0.19314120973375928,-0.026721801589758436,-0.2981683839224465,sharpe_ratio
15,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,4.674594607669462,0.0001357085222350222,0.050000000000000044,0.01653227633949772,0.025727677402319626,0.20129180663153942,0.12781283964236864,-0.300781048153018,sharpe_ratio
16,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,4.797328632091981,0.00014024221180914388,0.050000000000000044,0.4352466574527649,0.14283495208089003,0.2034946149224424,0.7019102305745463,-0.27511586561467494,sharpe_ratio
17,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.4112195292440095,0.00013771033611280952,0.050000000000000044,0.010934504592599259,0.020598742644462043,0.18421092388436452,0.11182150444776323,-0.3562182691153949,sharpe_ratio
18,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,4.984835744367481,0.00014260963876110345,0.050000000000000044,-0.22242353333873022,-0.05967870811135845,0.18423348695173974,-0.32392975402452967,-0.35716245272638936,sharpe_ratio
19,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.146600466030037,0.0001501459006533537,0.050000000000000044,0.010839395785575467,0.025439934939058828,0.20852379243925562,0.12200015471361453,-0.3550540907273765,sharpe_ratio
20,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.153437451328029,0.00015774068189648794,0.050000000000000044,0.16150577639747143,0.06732576346274244,0.19176134635622621,0.3510914203620289,-0.2759874683775685,sharpe_ratio
21,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.038980318147112,0.00015447578955869113,0.050000000000000044,0.07308413631886723,0.03908407619047294,0.1805632204814418,0.21645646375968344,-0.27187295378225307,sharpe_ratio
22,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.2432153912552435,0.0001590127092108405,0.050000000000000044,0.31145894173893107,0.10872766406532519,0.1925917132486708,0.5645500641293848,-0.2616211016428006,sharpe_ratio
23,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.161713525718868,0.00016238096406982414,0.050000000000000044,0.09293972161514175,0.04566286182374535,0.18381221895599478,0.2484212534025128,-0.2967400899231527,sharpe_ratio
24,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.276338692016738,0.00016802763915202754,0.050000000000000044,-0.022810921824700015,0.01011628838720191,0.18582789869010452,0.05443901835252583,-0.35371136488723376,sharpe_ratio
25,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.7107258527402305,0.00016127910675008456,0.050000000000000044,0.08450929543617991,0.04484940057622988,0.19264361052899548,0.2328102159893823,-0.26146118159284126,sharpe_ratio
26,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.176747598489762,0.00016964217701422672,0.050000000000000044,0.29423603553248556,0.10746977440628003,0.20761075557949987,0.5176503216622941,-0.24016957693776309,sharpe_ratio
27,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.623399630178708,0.00016676065314554284,0.050000000000000044,0.1861932366091894,0.07795525806680703,0.20855319681069576,0.37379076062577554,-0.3157407128594969,sharpe_ratio
28,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.71707845303192,0.00017555440063638092,0.050000000000000044,0.22650420809459915,0.08213155428058072,0.1742665622836797,0.47129841321413646,-0.1819105473108592,sharpe_ratio
29,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.768450706929721,0.0001862662951025316,0.050000000000000044,0.21534709957554043,0.08029205527826799,0.18074560610257973,0.4442268722853452,-0.2582743838238053,sharpe_ratio
30,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.766914440606169,0.00018920258742013857,0.050000000000000044,0.015534157271328342,0.02304043841928749,0.18960998786801794,0.1215148984415593,-0.3126347076084438,sharpe_ratio
31,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.6847439182706525,0.00018561264868456598,0.050000000000000044,0.08630112828494174,0.04818345361370202,0.20597639146269472,0.23392706936721305,-0.31960717682572737,sharpe_ratio
32,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.110515752591688,0.0001927229462338012,0.050000000000000044,0.5966755683074214,0.1777035255438726,0.18704673941560357,0.9500487744350834,-0.15482222349255892,sharpe_ratio
33,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.526985889366508,0.00018729229670501817,0.050000000000000044,0.20085947676039173,0.07896141069253848,0.19432461549223073,0.406337665933503,-0.2678965171479115,sharpe_ratio
34,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.6825112300089415,0.0001887261993153756,0.050000000000000044,-0.0731947299689637,-0.007485384455152122,0.1800669254016634,-0.04157001314069737,-0.298771696775062,sharpe_ratio
35,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.720045663316111,0.00018943114218472146,0.050000000000000044,0.07019171960072135,0.03937143249292374,0.1869410284656166,0.2106088364661222,-0.2466926879242154,sharpe_ratio
36,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.803557366677099,0.0001974090457659522,0.050000000000000044,-0.12867860294791422,-0.022587837728677118,0.20074049968909372,-0.11252257398811448,-0.3441010990109672,sharpe_ratio
37,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.602528513999245,0.00019247481397181406,0.050000000000000044,-0.05363015311141284,0.0022882569464106606,0.197442635972281,0.01158947729370828,-0.25329301163865847,sharpe_ratio
38,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.84773212310163,0.0001891753648305651,0.050000000000000044,-0.09587065239066472,-0.012398690049553074,0.19497814306729744,-0.06359015351414861,-0.3614004277273668,sharpe_ratio
39,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.958115100218378,0.00018783780562459804,0.050000000000000044,0.2939282778143819,0.10526180392962403,0.1982564449380293,0.5309376144746599,-0.23585413471551986,sharpe_ratio
40,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,6.068355192907459,0.00018079269072101184,0.050000000000000044,0.020198641503558434,0.026646157894943734,0.20029155527581133,0.13303685149506508,-0.27182448129219194,sharpe_ratio
41,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,6.18088929687258,0.00017327448821243373,0.050000000000000044,-0.1335300234929785,-0.0263531496411038,0.1899762829110694,-0.13871810331945533,-0.3675383672290967,sharpe_ratio
42,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.826943011938257,0.00017803341787126948,0.050000000000000044,-0.08085622533119141,-0.008537206162333666,0.1884554514442497,-0.04530092441957938,-0.33125438870103097,sharpe_ratio
43,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,6.025077883822848,0.0001831427470921043,0.050000000000000044,-0.023286974538456295,0.010464713584997787,0.18857637701002267,0.05549323701579863,-0.28392091679147646,sharpe_ratio
44,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.022244203969318,0.00019487369860671447,0.050000000000000044,0.0015254042676444701,0.020839182104351428,0.20075491812051272,0.1038040925694369,-0.3196320502765221,sharpe_ratio
45,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.7509305620337,0.00017960174050808586,0.050000000000000044,-0.002878258981553694,0.0166834076654494,0.18678597757431376,0.0893183090192722,-0.33320583179192154,sharpe_ratio
46,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.926221487347308,0.00018875667987171743,0.050000000000000044,-0.010628231390744314,0.012505728500886715,0.1774655562008334,0.0704684828346876,-0.2702802087753413,sharpe_ratio
47,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.9579296891805855,0.0001851998059988988,0.050000000000000044,0.10732604603958751,0.050491987432314867,0.1866838128115656,0.27046794615921166,-0.2613647296282071,sharpe_ratio
48,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.967479421174982,0.00018833631480822828,0.050000000000000044,0.04466695004383814,0.03386050335878732,0.19827469532409447,0.17077571751372433,-0.29612243953722994,sharpe_ratio
49,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.921139387688127,0.00019174558329251306,0.050000000000000044,0.10438279340921053,0.0507421759911848,0.19231116462469097,0.26385455098361965,-0.30606387273947055,sharpe_ratio
50,42,profit_sparse_seed42,profit,sparse,0.005,20,1e-06,5.94092323097445,0.0001949745257507245,0.050000000000000044,0.18732102946290352,0.07559138336762383,0.1963418622100469,0.3849988103237812,-0.24221867599907743,sharpe_ratio
