episode,run_name,state_mode,reward_mode,sentiment_imputation_mode,episode_reward,average_loss,epsilon,validation_cumulative_return,validation_annualized_return,validation_annualized_volatility,validation_sharpe_ratio,validation_max_drawdown
1,reward_only_none,price_only,differential_sharpe,none,2028.9484676524337,5509.528931161794,0.71557,0.0,0.0,0.0,0.0,0.0
2,reward_only_none,price_only,differential_sharpe,none,5814.864456214378,18346.3682199362,0.4311400000000001,0.004018151603098596,0.050666584807763204,0.30820066375775357,0.1643947945796355,-0.3075105504121448
3,reward_only_none,price_only,differential_sharpe,none,-352.38977069344776,7963.182813448753,0.14671,-0.14454017778149786,-0.037381539648434825,0.28371041558222027,-0.1317594899423124,-0.38840945839992846
4,reward_only_none,price_only,differential_sharpe,none,-350.13245986746284,9882.752839319173,0.050000000000000044,0.004018151603098596,0.050666584807763204,0.30820066375775357,0.1643947945796355,-0.3075105504121448
5,reward_only_none,price_only,differential_sharpe,none,-347.480876074112,6283.203898085461,0.050000000000000044,0.004018151603098596,0.050666584807763204,0.30820066375775357,0.1643947945796355,-0.3075105504121448
6,reward_only_none,price_only,differential_sharpe,none,-347.2531202497998,2026.1512322445353,0.050000000000000044,0.09434231758932832,0.07830506143930238,0.24547858926507793,0.3189893736709776,-0.21857127726588998
7,reward_only_none,price_only,differential_sharpe,none,1822.3239731610759,5633.21640868261,0.050000000000000044,0.10783228872625039,0.10211657791375539,0.30301631633198256,0.3370002617346756,-0.28973871821526687
8,reward_only_none,price_only,differential_sharpe,none,15943.995163389016,13338.493797195699,0.050000000000000044,0.004018151603098596,0.050666584807763204,0.30820066375775357,0.1643947945796355,-0.3075105504121448
9,reward_only_none,price_only,differential_sharpe,none,-346.5563966619659,24217.859326647176,0.050000000000000044,0.13622432895612335,0.07787408591876432,0.14816554699238388,0.5255883536998468,-0.08778561391864825
10,reward_only_none,price_only,differential_sharpe,none,1507.5043337814607,16555.67781761836,0.050000000000000044,0.017694149952464322,0.05772182086034383,0.3078719391897287,0.18748646275545192,-0.29807796739121495
11,reward_only_none,price_only,differential_sharpe,none,-341.0746792740559,21712.898822284016,0.050000000000000044,0.03799490297560282,0.06729275082551434,0.3048995708033831,0.2207046426736645,-0.2892179612113972
12,reward_only_none,price_only,differential_sharpe,none,-343.02078612854837,32366.779102523822,0.050000000000000044,-0.18709332062502637,-0.07678320356991397,0.2202433576540106,-0.3486289184282047,-0.31195404466322674
13,reward_only_none,price_only,differential_sharpe,none,11274.606389527897,41525.21774180796,0.050000000000000044,-0.1018885204630644,-0.044113302757391004,0.1338815143313032,-0.3294950985408503,-0.17510241657756787
14,reward_only_none,price_only,differential_sharpe,none,779.2421995961121,24136.525437397246,0.050000000000000044,0.0,0.0,0.0,0.0,0.0
15,reward_only_none,price_only,differential_sharpe,none,367.7457334025096,16321.681108530274,0.050000000000000044,0.0,0.0,0.0,0.0,0.0
16,reward_only_none,price_only,differential_sharpe,none,755.6315450237761,13578.68219511395,0.050000000000000044,0.013695928670039548,0.05441076489920493,0.3041702271162433,0.1788826125918334,-0.3050094481929232
17,reward_only_none,price_only,differential_sharpe,none,-343.21937535684776,13438.353563468796,0.050000000000000044,0.009582507719333666,0.05269670599425602,0.30544033010373584,0.17252700707977492,-0.3168559195711026
18,reward_only_none,price_only,differential_sharpe,none,-346.4045663381165,12098.90962021906,0.050000000000000044,0.16936066093814683,0.0982942360484762,0.1754349710111915,0.5602887239751403,-0.1207740031310297
19,reward_only_none,price_only,differential_sharpe,none,63.59056610879518,9469.658838389392,0.050000000000000044,0.15920245061758442,0.0839707787457753,0.11465181681045601,0.7323981519158739,-0.05762963277934241
20,reward_only_none,price_only,differential_sharpe,none,3556.449079523658,1343.7370172202309,0.050000000000000044,0.15645834317711516,0.08467399024289168,0.12965169863601694,0.6530881672488126,-0.08490130462855627
21,reward_only_none,price_only,differential_sharpe,none,704.2012624751512,1202.7769216445581,0.050000000000000044,0.2247765166231932,0.11337584120214128,0.10687562646397922,1.0608203661884767,-0.047765522324764276
22,reward_only_none,price_only,differential_sharpe,none,112.86485161626659,795.9269354010353,0.050000000000000044,0.15624844268667593,0.08234694910219909,0.11263346550574706,0.7311055265186471,-0.047765522324764276
23,reward_only_none,price_only,differential_sharpe,none,724.5516850151105,1213.234546897566,0.050000000000000044,0.12083001064834153,0.0995268063406447,0.2748762076115473,0.3620786506240479,-0.23906673383149135
24,reward_only_none,price_only,differential_sharpe,none,-351.1762205707496,1856.4614455290612,0.050000000000000044,0.1565687920230754,0.09327397044306296,0.18068577039116124,0.5162220037645295,-0.12471820778009446
25,reward_only_none,price_only,differential_sharpe,none,1509.3473957509266,2057.010142526212,0.050000000000000044,0.07752074621245386,0.08115008502907695,0.28531189073759555,0.28442587800769775,-0.24694693697679104
26,reward_only_none,price_only,differential_sharpe,none,-349.00870901190467,1510.7592049011328,0.050000000000000044,0.03067953352095132,0.05984298685104261,0.2935139074683766,0.2038846723387039,-0.2703992417437703
27,reward_only_none,price_only,differential_sharpe,none,-348.6711483226598,224.79669749119637,0.050000000000000044,0.07564142703645871,0.08301676813722803,0.29420634248444977,0.28217191864793284,-0.23845227093152144
28,reward_only_none,price_only,differential_sharpe,none,-346.3262211870239,342.90375176848534,0.050000000000000044,0.08197042065471116,0.08629704226467294,0.2944736999198808,0.29305517704349243,-0.26265225498095834
29,reward_only_none,price_only,differential_sharpe,none,-335.69458741662703,398.8382047793032,0.050000000000000044,0.1088122511537768,0.060824863833822906,0.12066632966587149,0.5040748649788942,-0.11186841530807667
30,reward_only_none,price_only,differential_sharpe,none,287.5110512135671,294.6023521513324,0.050000000000000044,0.10322474101531598,0.056089492355420045,0.10314204494910409,0.5438082246972867,-0.11253117481238295
31,reward_only_none,price_only,differential_sharpe,none,330.5982739676066,233.78361851588122,0.050000000000000044,0.16981262075607173,0.08742826310706353,0.10182372729515303,0.8586236767157241,-0.04072215979439875
32,reward_only_none,price_only,differential_sharpe,none,213.25664876424202,85.35842443081881,0.050000000000000044,0.0043248170417840015,0.02941111929159912,0.23230484319521974,0.12660570863295859,-0.3167050916051882
33,reward_only_none,price_only,differential_sharpe,none,5820.19759815521,1801.4093634209676,0.050000000000000044,0.3315837188952655,0.18497124973208834,0.22877237896966918,0.8085383845949863,-0.1935368050274805
34,reward_only_none,price_only,differential_sharpe,none,4832.42304462232,3154.6979750335295,0.050000000000000044,0.2591305483984099,0.1427724125043366,0.18926822597994186,0.7543390432552964,-0.13548357457156257
35,reward_only_none,price_only,differential_sharpe,none,15922.692500543093,22023.710018913727,0.050000000000000044,0.2882550963512245,0.14123901059172406,0.10036385422452249,1.4072696956790876,-0.04072215979439875
36,reward_only_none,price_only,differential_sharpe,none,307.2770796494642,35967.697109072455,0.050000000000000044,0.14651265293745852,0.11577340653553247,0.28663000453774423,0.40391237729016993,-0.23541645833988967
37,reward_only_none,price_only,differential_sharpe,none,-350.53778180047607,42699.951582507405,0.050000000000000044,-0.21719566260144763,-0.08682137731831574,0.254009733236682,-0.34180334828908715,-0.2965942125164327
38,reward_only_none,price_only,differential_sharpe,none,11271.620645002535,37433.12474717939,0.050000000000000044,0.026979409335095905,0.017373301712681144,0.08800815580218796,0.19740558763360916,-0.09359105630054698
39,reward_only_none,price_only,differential_sharpe,none,4838.593199974563,41191.96359298185,0.050000000000000044,0.10057175852857214,0.0510849933284534,0.059385163462408214,0.8602315856348706,-0.030652892164934387
40,reward_only_none,price_only,differential_sharpe,none,147.83281745814725,33585.53004654461,0.050000000000000044,0.23653614568715242,0.1337051953673889,0.1950097305747038,0.6856334551786352,-0.15654882600579112
41,reward_only_none,price_only,differential_sharpe,none,15946.34452556235,58508.865444260635,0.050000000000000044,0.1598541507871929,0.11834387902113286,0.2741756935398417,0.43163519527647615,-0.25011537329368394
42,reward_only_none,price_only,differential_sharpe,none,-349.7809512571997,41650.722675914076,0.050000000000000044,0.057534314492797334,0.03635864927468102,0.12360834004500308,0.29414398139675396,-0.17016319385476086
43,reward_only_none,price_only,differential_sharpe,none,4835.903095653006,42035.043665062825,0.050000000000000044,0.19249178717116777,0.13934424419711156,0.29066457273351676,0.4793987890807157,-0.22936255062100042
44,reward_only_none,price_only,differential_sharpe,none,-339.04283752303076,44780.87722227497,0.050000000000000044,0.17996283137475722,0.09056031764939543,0.08625157233983975,1.0499555566660141,-0.06071162555922416
45,reward_only_none,price_only,differential_sharpe,none,482.71900164935886,20087.784909254744,0.050000000000000044,0.029519010375879562,0.01600813289256897,0.05098240877747289,0.3139932630967082,-0.06071162555922416
46,reward_only_none,price_only,differential_sharpe,none,208.57565356009368,30683.76454539198,0.050000000000000044,0.3062490817613863,0.16268480556900222,0.18308993946293306,0.8885513100622228,-0.148011785554229
47,reward_only_none,price_only,differential_sharpe,none,4832.564821433491,15518.380525398907,0.050000000000000044,0.11471346266439242,0.057804639935567614,0.05877142882306678,0.9835500189997131,-0.030652892164934276
48,reward_only_none,price_only,differential_sharpe,none,5826.191835084033,6567.327013789851,0.050000000000000044,0.11363860319627594,0.05776873626296952,0.06598537778274552,0.8754778437909533,-0.06071162555922405
49,reward_only_none,price_only,differential_sharpe,none,16566.56969416958,30005.592313765384,0.050000000000000044,0.034901021687196776,0.054272221608975046,0.26726747328781236,0.2030633243220394,-0.3170451294705192
50,reward_only_none,price_only,differential_sharpe,none,-345.43641567619943,35980.85119107338,0.050000000000000044,0.12507363243193925,0.08280180815953142,0.20284809269314744,0.4081961385990819,-0.13596865656336543
